{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 24/100 ETA 1s Step 78/97: loss: 0.141403, acc: 0.945312
Epoch 24/100 ETA 1s Step 79/97: loss: 0.124731, acc: 0.966146
Epoch 24/100 ETA 1s Step 80/97: loss: 0.130642, acc: 0.938802
Epoch 24/100 ETA 1s Step 81/97: loss: 0.112944, acc: 0.954427
Epoch 24/100 ETA 1s Step 82/97: loss: 0.129433, acc: 0.945312
Epoch 24/100 ETA 1s Step 83/97: loss: 0.114879, acc: 0.959635
Epoch 24/100 ETA 1s Step 84/97: loss: 0.131310, acc: 0.949219
Epoch 24/100 ETA 1s Step 85/97: loss: 0.119708, acc: 0.945312
Epoch 24/100 ETA 1s Step 86/97: loss: 0.147237, acc: 0.920573
Epoch 24/100 ETA 1s Step 87/97: loss: 0.178856, acc: 0.934896
Epoch 24/100 ETA 1s Step 88/97: loss: 0.110933, acc: 0.966146
Epoch 24/100 ETA 1s Step 89/97: loss: 0.137371, acc: 0.945312
Epoch 24/100 ETA 1s Step 90/97: loss: 0.125418, acc: 0.941406
Epoch 24/100 ETA 0s Step 91/97: loss: 0.101765, acc: 0.957031
Epoch 24/100 ETA 0s Step 92/97: loss: 0.124718, acc: 0.937500
Epoch 24/100 ETA 0s Step 93/97: loss: 0.078239, acc: 0.936198
Epoch 24/100 ETA 0s Step 94/97: loss: 0.090927, acc: 0.938802
Epoch 24/100 ETA 0s Step 95/97: loss: 0.044626, acc: 0.924479
Epoch 24/100 ETA 0s Step 96/97: loss: 0.028923, acc: 0.924479
Epoch 24/100 ETA 0s Step 97/97: loss: 0.058289, acc: 0.869048
Epoch 24/100 9.18s Step 97/97: loss: 0.133269, acc: 0.941947, val_loss: 0.119630, val_acc: 0.938826

Epoch 25/100
Epoch 25/100 ETA 7s Step 1/97: loss: 0.097761, acc: 0.951823
Epoch 25/100 ETA 7s Step 2/97: loss: 0.186210, acc: 0.917969
Epoch 25/100 ETA 7s Step 3/97: loss: 0.131421, acc: 0.944010
Epoch 25/100 ETA 7s Step 4/97: loss: 0.166216, acc: 0.932292
Epoch 25/100 ETA 7s Step 5/97: loss: 0.142649, acc: 0.945312
Epoch 25/100 ETA 7s Step 6/97: loss: 0.155342, acc: 0.920573
Epoch 25/100 ETA 7s Step 7/97: loss: 0.103393, acc: 0.949219
Epoch 25/100 ETA 7s Step 8/97: loss: 0.114383, acc: 0.944010
Epoch 25/100 ETA 7s Step 9/97: loss: 0.120433, acc: 0.950521
Epoch 25/100 ETA 7s Step 10/97: loss: 0.175799, acc: 0.934896
Epoch 25/100 ETA 7s Step 11/97: loss: 0.105414, acc: 0.960938
Epoch 25/100 ETA 7s Step 12/97: loss: 0.172069, acc: 0.919271
Epoch 25/100 ETA 6s Step 13/97: loss: 0.110125, acc: 0.945312
Epoch 25/100 ETA 6s Step 14/97: loss: 0.116611, acc: 0.940104
Epoch 25/100 ETA 6s Step 15/97: loss: 0.177629, acc: 0.915365
Epoch 25/100 ETA 6s Step 16/97: loss: 0.166348, acc: 0.941406
Epoch 25/100 ETA 6s Step 17/97: loss: 0.140963, acc: 0.937500
Epoch 25/100 ETA 6s Step 18/97: loss: 0.166906, acc: 0.944010
Epoch 25/100 ETA 6s Step 19/97: loss: 0.154102, acc: 0.945312
Epoch 25/100 ETA 6s Step 20/97: loss: 0.129304, acc: 0.928385
Epoch 25/100 ETA 6s Step 21/97: loss: 0.103138, acc: 0.957031
Epoch 25/100 ETA 6s Step 22/97: loss: 0.156876, acc: 0.945312
Epoch 25/100 ETA 6s Step 23/97: loss: 0.134003, acc: 0.950521
Epoch 25/100 ETA 6s Step 24/97: loss: 0.118980, acc: 0.947917
Epoch 25/100 ETA 6s Step 25/97: loss: 0.106285, acc: 0.963542
Epoch 25/100 ETA 6s Step 26/97: loss: 0.154282, acc: 0.932292
Epoch 25/100 ETA 5s Step 27/97: loss: 0.166266, acc: 0.921875
Epoch 25/100 ETA 5s Step 28/97: loss: 0.153498, acc: 0.932292
Epoch 25/100 ETA 5s Step 29/97: loss: 0.178026, acc: 0.925781
Epoch 25/100 ETA 5s Step 30/97: loss: 0.152326, acc: 0.933594
Epoch 25/100 ETA 5s Step 31/97: loss: 0.130216, acc: 0.953125
Epoch 25/100 ETA 5s Step 32/97: loss: 0.132252, acc: 0.949219
Epoch 25/100 ETA 5s Step 33/97: loss: 0.132267, acc: 0.962240
Epoch 25/100 ETA 5s Step 34/97: loss: 0.132964, acc: 0.966146
Epoch 25/100 ETA 5s Step 35/97: loss: 0.108469, acc: 0.951823
Epoch 25/100 ETA 5s Step 36/97: loss: 0.158110, acc: 0.942708
Epoch 25/100 ETA 5s Step 37/97: loss: 0.121511, acc: 0.945312
Epoch 25/100 ETA 5s Step 38/97: loss: 0.123411, acc: 0.942708
Epoch 25/100 ETA 5s Step 39/97: loss: 0.140369, acc: 0.936198
Epoch 25/100 ETA 4s Step 40/97: loss: 0.102729, acc: 0.960938
Epoch 25/100 ETA 4s Step 41/97: loss: 0.139112, acc: 0.947917
Epoch 25/100 ETA 4s Step 42/97: loss: 0.104628, acc: 0.957031
Epoch 25/100 ETA 4s Step 43/97: loss: 0.139642, acc: 0.949219
Epoch 25/100 ETA 4s Step 44/97: loss: 0.125125, acc: 0.953125
Epoch 25/100 ETA 4s Step 45/97: loss: 0.128781, acc: 0.947917
Epoch 25/100 ETA 4s Step 46/97: loss: 0.120163, acc: 0.954427
Epoch 25/100 ETA 4s Step 47/97: loss: 0.144971, acc: 0.938802
Epoch 25/100 ETA 4s Step 48/97: loss: 0.206941, acc: 0.921875
Epoch 25/100 ETA 4s Step 49/97: loss: 0.127400, acc: 0.945312
Epoch 25/100 ETA 4s Step 50/97: loss: 0.117315, acc: 0.951823
Epoch 25/100 ETA 4s Step 51/97: loss: 0.152970, acc: 0.923177
Epoch 25/100 ETA 3s Step 52/97: loss: 0.106744, acc: 0.946615
Epoch 25/100 ETA 3s Step 53/97: loss: 0.121557, acc: 0.953125
Epoch 25/100 ETA 3s Step 54/97: loss: 0.164104, acc: 0.934896
Epoch 25/100 ETA 3s Step 55/97: loss: 0.152060, acc: 0.934896
Epoch 25/100 ETA 3s Step 56/97: loss: 0.102349, acc: 0.959635
Epoch 25/100 ETA 3s Step 57/97: loss: 0.162269, acc: 0.937500
Epoch 25/100 ETA 3s Step 58/97: loss: 0.102038, acc: 0.945312
Epoch 25/100 ETA 3s Step 59/97: loss: 0.143761, acc: 0.945312
Epoch 25/100 ETA 3s Step 60/97: loss: 0.117052, acc: 0.941406
Epoch 25/100 ETA 3s Step 61/97: loss: 0.173512, acc: 0.910156
Epoch 25/100 ETA 3s Step 62/97: loss: 0.114019, acc: 0.958333
Epoch 25/100 ETA 3s Step 63/97: loss: 0.141199, acc: 0.934896
Epoch 25/100 ETA 3s Step 64/97: loss: 0.173900, acc: 0.924479
Epoch 25/100 ETA 3s Step 65/97: loss: 0.116036, acc: 0.954427
Epoch 25/100 ETA 2s Step 66/97: loss: 0.161856, acc: 0.928385
Epoch 25/100 ETA 2s Step 67/97: loss: 0.141274, acc: 0.925781
Epoch 25/100 ETA 2s Step 68/97: loss: 0.136565, acc: 0.942708
Epoch 25/100 ETA 2s Step 69/97: loss: 0.152974, acc: 0.937500
Epoch 25/100 ETA 2s Step 70/97: loss: 0.148391, acc: 0.930990
Epoch 25/100 ETA 2s Step 71/97: loss: 0.142495, acc: 0.921875
Epoch 25/100 ETA 2s Step 72/97: loss: 0.178274, acc: 0.921875
Epoch 25/100 ETA 2s Step 73/97: loss: 0.113657, acc: 0.951823
Epoch 25/100 ETA 2s Step 74/97: loss: 0.101306, acc: 0.966146
Epoch 25/100 ETA 2s Step 75/97: loss: 0.143193, acc: 0.944010
Epoch 25/100 ETA 2s Step 76/97: loss: 0.112592, acc: 0.945312
Epoch 25/100 ETA 2s Step 77/97: loss: 0.127669, acc: 0.951823
Epoch 25/100 ETA 2s Step 78/97: loss: 0.138688, acc: 0.940104
Epoch 25/100 ETA 1s Step 79/97: loss: 0.130510, acc: 0.962240
Epoch 25/100 ETA 1s Step 80/97: loss: 0.124968, acc: 0.941406
Epoch 25/100 ETA 1s Step 81/97: loss: 0.108378, acc: 0.955729
Epoch 25/100 ETA 1s Step 82/97: loss: 0.127144, acc: 0.950521
Epoch 25/100 ETA 1s Step 83/97: loss: 0.116371, acc: 0.960938
Epoch 25/100 ETA 1s Step 84/97: loss: 0.132498, acc: 0.947917
Epoch 25/100 ETA 1s Step 85/97: loss: 0.118265, acc: 0.947917
Epoch 25/100 ETA 1s Step 86/97: loss: 0.146595, acc: 0.917969
Epoch 25/100 ETA 1s Step 87/97: loss: 0.178512, acc: 0.928385
Epoch 25/100 ETA 1s Step 88/97: loss: 0.104979, acc: 0.968750
Epoch 25/100 ETA 1s Step 89/97: loss: 0.141098, acc: 0.944010
Epoch 25/100 ETA 1s Step 90/97: loss: 0.133486, acc: 0.941406
Epoch 25/100 ETA 0s Step 91/97: loss: 0.104444, acc: 0.953125
Epoch 25/100 ETA 0s Step 92/97: loss: 0.126790, acc: 0.937500
Epoch 25/100 ETA 0s Step 93/97: loss: 0.079449, acc: 0.936198
Epoch 25/100 ETA 0s Step 94/97: loss: 0.088847, acc: 0.945312
Epoch 25/100 ETA 0s Step 95/97: loss: 0.044082, acc: 0.923177
Epoch 25/100 ETA 0s Step 96/97: loss: 0.029119, acc: 0.929688
Epoch 25/100 ETA 0s Step 97/97: loss: 0.060126, acc: 0.880952
Epoch 25/100 9.32s Step 97/97: loss: 0.132950, acc: 0.942232, val_loss: 0.118265, val_acc: 0.939596
==> Saving model state for epoch 25

Epoch 26/100
Epoch 26/100 ETA 7s Step 1/97: loss: 0.102470, acc: 0.953125
Epoch 26/100 ETA 7s Step 2/97: loss: 0.185371, acc: 0.917969
Epoch 26/100 ETA 7s Step 3/97: loss: 0.134920, acc: 0.938802
Epoch 26/100 ETA 7s Step 4/97: loss: 0.171981, acc: 0.930990
Epoch 26/100 ETA 7s Step 5/97: loss: 0.142766, acc: 0.945312
Epoch 26/100 ETA 7s Step 6/97: loss: 0.169276, acc: 0.911458
Epoch 26/100 ETA 7s Step 7/97: loss: 0.097948, acc: 0.945312
Epoch 26/100 ETA 7s Step 8/97: loss: 0.113323, acc: 0.947917
Epoch 26/100 ETA 7s Step 9/97: loss: 0.123781, acc: 0.945312
Epoch 26/100 ETA 7s Step 10/97: loss: 0.174869, acc: 0.941406
Epoch 26/100 ETA 7s Step 11/97: loss: 0.104996, acc: 0.962240
Epoch 26/100 ETA 7s Step 12/97: loss: 0.186808, acc: 0.915365
Epoch 26/100 ETA 6s Step 13/97: loss: 0.126295, acc: 0.937500
Epoch 26/100 ETA 6s Step 14/97: loss: 0.143010, acc: 0.933594
Epoch 26/100 ETA 6s Step 15/97: loss: 0.238103, acc: 0.894531
Epoch 26/100 ETA 6s Step 16/97: loss: 0.191251, acc: 0.929688
Epoch 26/100 ETA 6s Step 17/97: loss: 0.189736, acc: 0.921875
Epoch 26/100 ETA 6s Step 18/97: loss: 0.182545, acc: 0.929688
Epoch 26/100 ETA 6s Step 19/97: loss: 0.167684, acc: 0.942708
Epoch 26/100 ETA 6s Step 20/97: loss: 0.137194, acc: 0.930990
Epoch 26/100 ETA 6s Step 21/97: loss: 0.127300, acc: 0.945312
Epoch 26/100 ETA 6s Step 22/97: loss: 0.165385, acc: 0.940104
Epoch 26/100 ETA 6s Step 23/97: loss: 0.148751, acc: 0.945312
Epoch 26/100 ETA 6s Step 24/97: loss: 0.121399, acc: 0.946615
Epoch 26/100 ETA 6s Step 25/97: loss: 0.123553, acc: 0.955729
Epoch 26/100 ETA 5s Step 26/97: loss: 0.154509, acc: 0.932292
Epoch 26/100 ETA 5s Step 27/97: loss: 0.188417, acc: 0.936198
Epoch 26/100 ETA 5s Step 28/97: loss: 0.185471, acc: 0.925781
Epoch 26/100 ETA 5s Step 29/97: loss: 0.213883, acc: 0.919271
Epoch 26/100 ETA 5s Step 30/97: loss: 0.144328, acc: 0.933594
Epoch 26/100 ETA 5s Step 31/97: loss: 0.142435, acc: 0.945312
Epoch 26/100 ETA 5s Step 32/97: loss: 0.151622, acc: 0.944010
Epoch 26/100 ETA 5s Step 33/97: loss: 0.130705, acc: 0.962240
Epoch 26/100 ETA 5s Step 34/97: loss: 0.139604, acc: 0.955729
Epoch 26/100 ETA 5s Step 35/97: loss: 0.102560, acc: 0.955729
Epoch 26/100 ETA 5s Step 36/97: loss: 0.178793, acc: 0.937500
Epoch 26/100 ETA 5s Step 37/97: loss: 0.130670, acc: 0.941406
Epoch 26/100 ETA 5s Step 38/97: loss: 0.137843, acc: 0.947917
Epoch 26/100 ETA 4s Step 39/97: loss: 0.170547, acc: 0.942708
Epoch 26/100 ETA 4s Step 40/97: loss: 0.110473, acc: 0.960938
Epoch 26/100 ETA 4s Step 41/97: loss: 0.153417, acc: 0.942708
Epoch 26/100 ETA 4s Step 42/97: loss: 0.123180, acc: 0.959635
Epoch 26/100 ETA 4s Step 43/97: loss: 0.136513, acc: 0.950521
Epoch 26/100 ETA 4s Step 44/97: loss: 0.136076, acc: 0.949219
Epoch 26/100 ETA 4s Step 45/97: loss: 0.143848, acc: 0.949219
Epoch 26/100 ETA 4s Step 46/97: loss: 0.128078, acc: 0.947917
Epoch 26/100 ETA 4s Step 47/97: loss: 0.150895, acc: 0.936198
Epoch 26/100 ETA 4s Step 48/97: loss: 0.209314, acc: 0.921875
Epoch 26/100 ETA 4s Step 49/97: loss: 0.157208, acc: 0.940104
Epoch 26/100 ETA 4s Step 50/97: loss: 0.127564, acc: 0.951823
Epoch 26/100 ETA 4s Step 51/97: loss: 0.170849, acc: 0.916667
Epoch 26/100 ETA 3s Step 52/97: loss: 0.115427, acc: 0.951823
Epoch 26/100 ETA 3s Step 53/97: loss: 0.130801, acc: 0.947917
Epoch 26/100 ETA 3s Step 54/97: loss: 0.165355, acc: 0.932292
Epoch 26/100 ETA 3s Step 55/97: loss: 0.158088, acc: 0.938802
Epoch 26/100 ETA 3s Step 56/97: loss: 0.115086, acc: 0.959635
Epoch 26/100 ETA 3s Step 57/97: loss: 0.164872, acc: 0.940104
Epoch 26/100 ETA 3s Step 58/97: loss: 0.100324, acc: 0.951823
Epoch 26/100 ETA 3s Step 59/97: loss: 0.144648, acc: 0.942708
Epoch 26/100 ETA 3s Step 60/97: loss: 0.121948, acc: 0.944010
Epoch 26/100 ETA 3s Step 61/97: loss: 0.178756, acc: 0.923177
Epoch 26/100 ETA 3s Step 62/97: loss: 0.119347, acc: 0.955729
Epoch 26/100 ETA 3s Step 63/97: loss: 0.151075, acc: 0.930990
Epoch 26/100 ETA 3s Step 64/97: loss: 0.207584, acc: 0.919271
Epoch 26/100 ETA 2s Step 65/97: loss: 0.125943, acc: 0.954427
Epoch 26/100 ETA 2s Step 66/97: loss: 0.175162, acc: 0.929688
Epoch 26/100 ETA 2s Step 67/97: loss: 0.156319, acc: 0.925781
Epoch 26/100 ETA 2s Step 68/97: loss: 0.148576, acc: 0.942708
Epoch 26/100 ETA 2s Step 69/97: loss: 0.161248, acc: 0.934896
Epoch 26/100 ETA 2s Step 70/97: loss: 0.156040, acc: 0.929688
Epoch 26/100 ETA 2s Step 71/97: loss: 0.139570, acc: 0.929688
Epoch 26/100 ETA 2s Step 72/97: loss: 0.187816, acc: 0.919271
Epoch 26/100 ETA 2s Step 73/97: loss: 0.112920, acc: 0.950521
Epoch 26/100 ETA 2s Step 74/97: loss: 0.099156, acc: 0.963542
Epoch 26/100 ETA 2s Step 75/97: loss: 0.156637, acc: 0.949219
Epoch 26/100 ETA 2s Step 76/97: loss: 0.111867, acc: 0.949219
Epoch 26/100 ETA 2s Step 77/97: loss: 0.130679, acc: 0.949219
Epoch 26/100 ETA 1s Step 78/97: loss: 0.142533, acc: 0.944010
Epoch 26/100 ETA 1s Step 79/97: loss: 0.126266, acc: 0.964844
Epoch 26/100 ETA 1s Step 80/97: loss: 0.137941, acc: 0.934896
Epoch 26/100 ETA 1s Step 81/97: loss: 0.116118, acc: 0.959635
Epoch 26/100 ETA 1s Step 82/97: loss: 0.120735, acc: 0.950521
Epoch 26/100 ETA 1s Step 83/97: loss: 0.117410, acc: 0.958333
Epoch 26/100 ETA 1s Step 84/97: loss: 0.140499, acc: 0.947917
Epoch 26/100 ETA 1s Step 85/97: loss: 0.109615, acc: 0.945312
Epoch 26/100 ETA 1s Step 86/97: loss: 0.148932, acc: 0.917969
Epoch 26/100 ETA 1s Step 87/97: loss: 0.175849, acc: 0.924479
Epoch 26/100 ETA 1s Step 88/97: loss: 0.116461, acc: 0.966146
Epoch 26/100 ETA 1s Step 89/97: loss: 0.142649, acc: 0.946615
Epoch 26/100 ETA 1s Step 90/97: loss: 0.135511, acc: 0.940104
Epoch 26/100 ETA 0s Step 91/97: loss: 0.104205, acc: 0.951823
Epoch 26/100 ETA 0s Step 92/97: loss: 0.121405, acc: 0.942708
Epoch 26/100 ETA 0s Step 93/97: loss: 0.080781, acc: 0.933594
Epoch 26/100 ETA 0s Step 94/97: loss: 0.092364, acc: 0.942708
Epoch 26/100 ETA 0s Step 95/97: loss: 0.046485, acc: 0.925781
Epoch 26/100 ETA 0s Step 96/97: loss: 0.027430, acc: 0.927083
Epoch 26/100 ETA 0s Step 97/97: loss: 0.055458, acc: 0.869048
Epoch 26/100 9.14s Step 97/97: loss: 0.141859, acc: 0.940606, val_loss: 0.121100, val_acc: 0.938912

Epoch 27/100
Epoch 27/100 ETA 6s Step 1/97: loss: 0.101462, acc: 0.954427
Epoch 27/100 ETA 7s Step 2/97: loss: 0.198168, acc: 0.912760
Epoch 27/100 ETA 7s Step 3/97: loss: 0.136887, acc: 0.942708
Epoch 27/100 ETA 7s Step 4/97: loss: 0.168463, acc: 0.932292
Epoch 27/100 ETA 7s Step 5/97: loss: 0.149759, acc: 0.942708
Epoch 27/100 ETA 7s Step 6/97: loss: 0.172731, acc: 0.919271
Epoch 27/100 ETA 7s Step 7/97: loss: 0.100637, acc: 0.947917
Epoch 27/100 ETA 7s Step 8/97: loss: 0.114795, acc: 0.949219
Epoch 27/100 ETA 7s Step 9/97: loss: 0.117421, acc: 0.954427
Epoch 27/100 ETA 7s Step 10/97: loss: 0.180544, acc: 0.938802
Epoch 27/100 ETA 7s Step 11/97: loss: 0.100761, acc: 0.963542
Epoch 27/100 ETA 7s Step 12/97: loss: 0.167806, acc: 0.920573
Epoch 27/100 ETA 6s Step 13/97: loss: 0.109280, acc: 0.942708
Epoch 27/100 ETA 6s Step 14/97: loss: 0.115118, acc: 0.949219
Epoch 27/100 ETA 6s Step 15/97: loss: 0.183055, acc: 0.914062
Epoch 27/100 ETA 6s Step 16/97: loss: 0.163043, acc: 0.936198
Epoch 27/100 ETA 6s Step 17/97: loss: 0.143658, acc: 0.946615
Epoch 27/100 ETA 6s Step 18/97: loss: 0.166050, acc: 0.938802
Epoch 27/100 ETA 6s Step 19/97: loss: 0.150758, acc: 0.947917
Epoch 27/100 ETA 6s Step 20/97: loss: 0.128521, acc: 0.937500
Epoch 27/100 ETA 6s Step 21/97: loss: 0.097398, acc: 0.958333
Epoch 27/100 ETA 6s Step 22/97: loss: 0.151907, acc: 0.946615
Epoch 27/100 ETA 6s Step 23/97: loss: 0.128976, acc: 0.951823
Epoch 27/100 ETA 6s Step 24/97: loss: 0.126987, acc: 0.949219
Epoch 27/100 ETA 6s Step 25/97: loss: 0.102492, acc: 0.966146
Epoch 27/100 ETA 5s Step 26/97: loss: 0.158567, acc: 0.928385
Epoch 27/100 ETA 5s Step 27/97: loss: 0.163455, acc: 0.927083
Epoch 27/100 ETA 5s Step 28/97: loss: 0.155672, acc: 0.934896
Epoch 27/100 ETA 5s Step 29/97: loss: 0.190335, acc: 0.925781
Epoch 27/100 ETA 5s Step 30/97: loss: 0.148681, acc: 0.936198
Epoch 27/100 ETA 5s Step 31/97: loss: 0.133393, acc: 0.953125
Epoch 27/100 ETA 5s Step 32/97: loss: 0.129658, acc: 0.949219
Epoch 27/100 ETA 5s Step 33/97: loss: 0.117454, acc: 0.963542
Epoch 27/100 ETA 5s Step 34/97: loss: 0.131780, acc: 0.959635
Epoch 27/100 ETA 5s Step 35/97: loss: 0.103616, acc: 0.959635
Epoch 27/100 ETA 5s Step 36/97: loss: 0.168819, acc: 0.936198
Epoch 27/100 ETA 5s Step 37/97: loss: 0.117955, acc: 0.946615
Epoch 27/100 ETA 5s Step 38/97: loss: 0.121618, acc: 0.945312
Epoch 27/100 ETA 4s Step 39/97: loss: 0.156908, acc: 0.930990
Epoch 27/100 ETA 4s Step 40/97: loss: 0.108080, acc: 0.958333
Epoch 27/100 ETA 4s Step 41/97: loss: 0.140811, acc: 0.941406
Epoch 27/100 ETA 4s Step 42/97: loss: 0.100809, acc: 0.954427
Epoch 27/100 ETA 4s Step 43/97: loss: 0.132364, acc: 0.947917
Epoch 27/100 ETA 4s Step 44/97: loss: 0.132077, acc: 0.947917
Epoch 27/100 ETA 4s Step 45/97: loss: 0.135129, acc: 0.951823
Epoch 27/100 ETA 4s Step 46/97: loss: 0.119795, acc: 0.955729
Epoch 27/100 ETA 4s Step 47/97: loss: 0.140034, acc: 0.942708
Epoch 27/100 ETA 4s Step 48/97: loss: 0.196900, acc: 0.925781
Epoch 27/100 ETA 4s Step 49/97: loss: 0.140282, acc: 0.944010
Epoch 27/100 ETA 4s Step 50/97: loss: 0.120567, acc: 0.955729
Epoch 27/100 ETA 4s Step 51/97: loss: 0.160547, acc: 0.919271
Epoch 27/100 ETA 4s Step 52/97: loss: 0.112020, acc: 0.949219
Epoch 27/100 ETA 3s Step 53/97: loss: 0.128271, acc: 0.951823
Epoch 27/100 ETA 3s Step 54/97: loss: 0.158414, acc: 0.942708
Epoch 27/100 ETA 3s Step 55/97: loss: 0.144447, acc: 0.937500
Epoch 27/100 ETA 3s Step 56/97: loss: 0.100437, acc: 0.957031
Epoch 27/100 ETA 3s Step 57/97: loss: 0.163038, acc: 0.936198
Epoch 27/100 ETA 3s Step 58/97: loss: 0.093430, acc: 0.953125
Epoch 27/100 ETA 3s Step 59/97: loss: 0.143498, acc: 0.944010
Epoch 27/100 ETA 3s Step 60/97: loss: 0.114213, acc: 0.941406
Epoch 27/100 ETA 3s Step 61/97: loss: 0.166335, acc: 0.924479
Epoch 27/100 ETA 3s Step 62/97: loss: 0.106060, acc: 0.957031
Epoch 27/100 ETA 3s Step 63/97: loss: 0.141749, acc: 0.938802
Epoch 27/100 ETA 3s Step 64/97: loss: 0.176116, acc: 0.925781
Epoch 27/100 ETA 3s Step 65/97: loss: 0.117993, acc: 0.959635
Epoch 27/100 ETA 2s Step 66/97: loss: 0.159868, acc: 0.928385
Epoch 27/100 ETA 2s Step 67/97: loss: 0.142102, acc: 0.925781
Epoch 27/100 ETA 2s Step 68/97: loss: 0.142098, acc: 0.940104
Epoch 27/100 ETA 2s Step 69/97: loss: 0.149658, acc: 0.944010
Epoch 27/100 ETA 2s Step 70/97: loss: 0.148354, acc: 0.933594
Epoch 27/100 ETA 2s Step 71/97: loss: 0.137892, acc: 0.930990
Epoch 27/100 ETA 2s Step 72/97: loss: 0.175121, acc: 0.924479
Epoch 27/100 ETA 2s Step 73/97: loss: 0.107693, acc: 0.947917
Epoch 27/100 ETA 2s Step 74/97: loss: 0.099486, acc: 0.960938
Epoch 27/100 ETA 2s Step 75/97: loss: 0.151379, acc: 0.946615
Epoch 27/100 ETA 2s Step 76/97: loss: 0.116250, acc: 0.944010
Epoch 27/100 ETA 2s Step 77/97: loss: 0.129303, acc: 0.950521
Epoch 27/100 ETA 2s Step 78/97: loss: 0.141783, acc: 0.949219
Epoch 27/100 ETA 1s Step 79/97: loss: 0.119957, acc: 0.964844
Epoch 27/100 ETA 1s Step 80/97: loss: 0.131789, acc: 0.942708
Epoch 27/100 ETA 1s Step 81/97: loss: 0.111372, acc: 0.954427
Epoch 27/100 ETA 1s Step 82/97: loss: 0.120993, acc: 0.945312
Epoch 27/100 ETA 1s Step 83/97: loss: 0.117743, acc: 0.959635
Epoch 27/100 ETA 1s Step 84/97: loss: 0.131901, acc: 0.949219
Epoch 27/100 ETA 1s Step 85/97: loss: 0.109059, acc: 0.949219
Epoch 27/100 ETA 1s Step 86/97: loss: 0.141081, acc: 0.927083
Epoch 27/100 ETA 1s Step 87/97: loss: 0.163343, acc: 0.937500
Epoch 27/100 ETA 1s Step 88/97: loss: 0.121159, acc: 0.960938
Epoch 27/100 ETA 1s Step 89/97: loss: 0.136108, acc: 0.945312
Epoch 27/100 ETA 1s Step 90/97: loss: 0.130674, acc: 0.944010
Epoch 27/100 ETA 0s Step 91/97: loss: 0.101216, acc: 0.950521
Epoch 27/100 ETA 0s Step 92/97: loss: 0.120941, acc: 0.936198
Epoch 27/100 ETA 0s Step 93/97: loss: 0.082631, acc: 0.936198
Epoch 27/100 ETA 0s Step 94/97: loss: 0.088078, acc: 0.945312
Epoch 27/100 ETA 0s Step 95/97: loss: 0.045688, acc: 0.932292
Epoch 27/100 ETA 0s Step 96/97: loss: 0.028505, acc: 0.928385
Epoch 27/100 ETA 0s Step 97/97: loss: 0.058701, acc: 0.869048
Epoch 27/100 9.36s Step 97/97: loss: 0.132949, acc: 0.943248, val_loss: 0.121254, val_acc: 0.939767

Epoch 28/100
Epoch 28/100 ETA 6s Step 1/97: loss: 0.101951, acc: 0.954427
Epoch 28/100 ETA 7s Step 2/97: loss: 0.184676, acc: 0.919271
Epoch 28/100 ETA 7s Step 3/97: loss: 0.130224, acc: 0.945312
Epoch 28/100 ETA 7s Step 4/97: loss: 0.162024, acc: 0.932292
Epoch 28/100 ETA 7s Step 5/97: loss: 0.143858, acc: 0.944010
Epoch 28/100 ETA 7s Step 6/97: loss: 0.161458, acc: 0.911458
Epoch 28/100 ETA 7s Step 7/97: loss: 0.098644, acc: 0.950521
Epoch 28/100 ETA 7s Step 8/97: loss: 0.110981, acc: 0.947917
Epoch 28/100 ETA 7s Step 9/97: loss: 0.122460, acc: 0.946615
Epoch 28/100 ETA 7s Step 10/97: loss: 0.171519, acc: 0.936198
Epoch 28/100 ETA 7s Step 11/97: loss: 0.101234, acc: 0.963542
Epoch 28/100 ETA 7s Step 12/97: loss: 0.173215, acc: 0.916667
Epoch 28/100 ETA 6s Step 13/97: loss: 0.106694, acc: 0.947917
Epoch 28/100 ETA 6s Step 14/97: loss: 0.116979, acc: 0.946615
Epoch 28/100 ETA 6s Step 15/97: loss: 0.182617, acc: 0.910156
Epoch 28/100 ETA 6s Step 16/97: loss: 0.156946, acc: 0.930990
Epoch 28/100 ETA 6s Step 17/97: loss: 0.144131, acc: 0.937500
Epoch 28/100 ETA 6s Step 18/97: loss: 0.162545, acc: 0.940104
Epoch 28/100 ETA 6s Step 19/97: loss: 0.147690, acc: 0.946615
Epoch 28/100 ETA 6s Step 20/97: loss: 0.122238, acc: 0.932292
