{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 41/100 ETA 6s Step 18/97: loss: 0.125340, acc: 0.937500
Epoch 41/100 ETA 6s Step 19/97: loss: 0.124482, acc: 0.938802
Epoch 41/100 ETA 6s Step 20/97: loss: 0.111040, acc: 0.941406
Epoch 41/100 ETA 6s Step 21/97: loss: 0.111955, acc: 0.955729
Epoch 41/100 ETA 6s Step 22/97: loss: 0.147052, acc: 0.932292
Epoch 41/100 ETA 6s Step 23/97: loss: 0.102518, acc: 0.958333
Epoch 41/100 ETA 6s Step 24/97: loss: 0.083171, acc: 0.954427
Epoch 41/100 ETA 6s Step 25/97: loss: 0.079744, acc: 0.957031
Epoch 41/100 ETA 6s Step 26/97: loss: 0.118544, acc: 0.941406
Epoch 41/100 ETA 6s Step 27/97: loss: 0.129802, acc: 0.947917
Epoch 41/100 ETA 6s Step 28/97: loss: 0.092533, acc: 0.959635
Epoch 41/100 ETA 5s Step 29/97: loss: 0.119324, acc: 0.949219
Epoch 41/100 ETA 5s Step 30/97: loss: 0.105607, acc: 0.944010
Epoch 41/100 ETA 5s Step 31/97: loss: 0.110441, acc: 0.941406
Epoch 41/100 ETA 5s Step 32/97: loss: 0.131482, acc: 0.938802
Epoch 41/100 ETA 5s Step 33/97: loss: 0.132356, acc: 0.942708
Epoch 41/100 ETA 5s Step 34/97: loss: 0.108424, acc: 0.951823
Epoch 41/100 ETA 5s Step 35/97: loss: 0.140839, acc: 0.936198
Epoch 41/100 ETA 5s Step 36/97: loss: 0.111591, acc: 0.955729
Epoch 41/100 ETA 5s Step 37/97: loss: 0.103664, acc: 0.945312
Epoch 41/100 ETA 5s Step 38/97: loss: 0.106511, acc: 0.955729
Epoch 41/100 ETA 5s Step 39/97: loss: 0.101211, acc: 0.959635
Epoch 41/100 ETA 5s Step 40/97: loss: 0.127684, acc: 0.949219
Epoch 41/100 ETA 5s Step 41/97: loss: 0.129037, acc: 0.941406
Epoch 41/100 ETA 4s Step 42/97: loss: 0.127492, acc: 0.938802
Epoch 41/100 ETA 4s Step 43/97: loss: 0.117610, acc: 0.946615
Epoch 41/100 ETA 4s Step 44/97: loss: 0.118808, acc: 0.951823
Epoch 41/100 ETA 4s Step 45/97: loss: 0.087299, acc: 0.954427
Epoch 41/100 ETA 4s Step 46/97: loss: 0.077440, acc: 0.949219
Epoch 41/100 ETA 4s Step 47/97: loss: 0.134046, acc: 0.949219
Epoch 41/100 ETA 4s Step 48/97: loss: 0.120025, acc: 0.957031
Epoch 41/100 ETA 4s Step 49/97: loss: 0.125219, acc: 0.944010
Epoch 41/100 ETA 4s Step 50/97: loss: 0.095243, acc: 0.954427
Epoch 41/100 ETA 4s Step 51/97: loss: 0.113433, acc: 0.944010
Epoch 41/100 ETA 4s Step 52/97: loss: 0.097297, acc: 0.968750
Epoch 41/100 ETA 4s Step 53/97: loss: 0.110151, acc: 0.930990
Epoch 41/100 ETA 3s Step 54/97: loss: 0.094305, acc: 0.953125
Epoch 41/100 ETA 3s Step 55/97: loss: 0.090633, acc: 0.957031
Epoch 41/100 ETA 3s Step 56/97: loss: 0.133163, acc: 0.945312
Epoch 41/100 ETA 3s Step 57/97: loss: 0.119936, acc: 0.947917
Epoch 41/100 ETA 3s Step 58/97: loss: 0.128543, acc: 0.941406
Epoch 41/100 ETA 3s Step 59/97: loss: 0.130913, acc: 0.934896
Epoch 41/100 ETA 3s Step 60/97: loss: 0.156948, acc: 0.929688
Epoch 41/100 ETA 3s Step 61/97: loss: 0.109502, acc: 0.958333
Epoch 41/100 ETA 3s Step 62/97: loss: 0.136781, acc: 0.942708
Epoch 41/100 ETA 3s Step 63/97: loss: 0.115313, acc: 0.941406
Epoch 41/100 ETA 3s Step 64/97: loss: 0.110047, acc: 0.954427
Epoch 41/100 ETA 3s Step 65/97: loss: 0.158318, acc: 0.921875
Epoch 41/100 ETA 3s Step 66/97: loss: 0.080574, acc: 0.962240
Epoch 41/100 ETA 2s Step 67/97: loss: 0.100396, acc: 0.951823
Epoch 41/100 ETA 2s Step 68/97: loss: 0.117489, acc: 0.946615
Epoch 41/100 ETA 2s Step 69/97: loss: 0.125183, acc: 0.950521
Epoch 41/100 ETA 2s Step 70/97: loss: 0.117083, acc: 0.959635
Epoch 41/100 ETA 2s Step 71/97: loss: 0.119667, acc: 0.941406
Epoch 41/100 ETA 2s Step 72/97: loss: 0.096895, acc: 0.949219
Epoch 41/100 ETA 2s Step 73/97: loss: 0.131862, acc: 0.942708
Epoch 41/100 ETA 2s Step 74/97: loss: 0.098663, acc: 0.949219
Epoch 41/100 ETA 2s Step 75/97: loss: 0.126022, acc: 0.946615
Epoch 41/100 ETA 2s Step 76/97: loss: 0.114085, acc: 0.938802
Epoch 41/100 ETA 2s Step 77/97: loss: 0.120651, acc: 0.946615
Epoch 41/100 ETA 2s Step 78/97: loss: 0.109777, acc: 0.938802
Epoch 41/100 ETA 1s Step 79/97: loss: 0.105033, acc: 0.949219
Epoch 41/100 ETA 1s Step 80/97: loss: 0.122523, acc: 0.944010
Epoch 41/100 ETA 1s Step 81/97: loss: 0.143684, acc: 0.941406
Epoch 41/100 ETA 1s Step 82/97: loss: 0.101946, acc: 0.958333
Epoch 41/100 ETA 1s Step 83/97: loss: 0.114550, acc: 0.944010
Epoch 41/100 ETA 1s Step 84/97: loss: 0.109283, acc: 0.953125
Epoch 41/100 ETA 1s Step 85/97: loss: 0.098724, acc: 0.947917
Epoch 41/100 ETA 1s Step 86/97: loss: 0.123569, acc: 0.921875
Epoch 41/100 ETA 1s Step 87/97: loss: 0.096980, acc: 0.958333
Epoch 41/100 ETA 1s Step 88/97: loss: 0.107818, acc: 0.940104
Epoch 41/100 ETA 1s Step 89/97: loss: 0.120295, acc: 0.947917
Epoch 41/100 ETA 1s Step 90/97: loss: 0.079051, acc: 0.966146
Epoch 41/100 ETA 0s Step 91/97: loss: 0.105429, acc: 0.958333
Epoch 41/100 ETA 0s Step 92/97: loss: 0.107260, acc: 0.951823
Epoch 41/100 ETA 0s Step 93/97: loss: 0.057027, acc: 0.957031
Epoch 41/100 ETA 0s Step 94/97: loss: 0.042122, acc: 0.928385
Epoch 41/100 ETA 0s Step 95/97: loss: 0.010348, acc: 0.949219
Epoch 41/100 ETA 0s Step 96/97: loss: 0.008997, acc: 0.945312
Epoch 41/100 ETA 0s Step 97/97: loss: 0.005956, acc: 0.910088
Epoch 41/100 9.68s Step 97/97: loss: 0.111651, acc: 0.946457, val_loss: 0.120989, val_acc: 0.942194

Epoch 42/100
Epoch 42/100 ETA 6s Step 1/97: loss: 0.102324, acc: 0.945312
Epoch 42/100 ETA 7s Step 2/97: loss: 0.100475, acc: 0.959635
Epoch 42/100 ETA 7s Step 3/97: loss: 0.112928, acc: 0.953125
Epoch 42/100 ETA 7s Step 4/97: loss: 0.123468, acc: 0.946615
Epoch 42/100 ETA 7s Step 5/97: loss: 0.122598, acc: 0.941406
Epoch 42/100 ETA 7s Step 6/97: loss: 0.145077, acc: 0.938802
Epoch 42/100 ETA 7s Step 7/97: loss: 0.107239, acc: 0.942708
Epoch 42/100 ETA 7s Step 8/97: loss: 0.151160, acc: 0.928385
Epoch 42/100 ETA 7s Step 9/97: loss: 0.129570, acc: 0.944010
Epoch 42/100 ETA 7s Step 10/97: loss: 0.122359, acc: 0.951823
Epoch 42/100 ETA 7s Step 11/97: loss: 0.114775, acc: 0.960938
Epoch 42/100 ETA 7s Step 12/97: loss: 0.127418, acc: 0.938802
Epoch 42/100 ETA 7s Step 13/97: loss: 0.152975, acc: 0.920573
Epoch 42/100 ETA 7s Step 14/97: loss: 0.167998, acc: 0.929688
Epoch 42/100 ETA 7s Step 15/97: loss: 0.096198, acc: 0.954427
Epoch 42/100 ETA 7s Step 16/97: loss: 0.087877, acc: 0.944010
Epoch 42/100 ETA 6s Step 17/97: loss: 0.123254, acc: 0.946615
Epoch 42/100 ETA 6s Step 18/97: loss: 0.125040, acc: 0.934896
Epoch 42/100 ETA 6s Step 19/97: loss: 0.121909, acc: 0.941406
Epoch 42/100 ETA 6s Step 20/97: loss: 0.108405, acc: 0.940104
Epoch 42/100 ETA 6s Step 21/97: loss: 0.110008, acc: 0.957031
Epoch 42/100 ETA 6s Step 22/97: loss: 0.144033, acc: 0.930990
Epoch 42/100 ETA 6s Step 23/97: loss: 0.101560, acc: 0.951823
Epoch 42/100 ETA 6s Step 24/97: loss: 0.080346, acc: 0.954427
Epoch 42/100 ETA 6s Step 25/97: loss: 0.078243, acc: 0.954427
Epoch 42/100 ETA 6s Step 26/97: loss: 0.116016, acc: 0.944010
Epoch 42/100 ETA 6s Step 27/97: loss: 0.127077, acc: 0.949219
Epoch 42/100 ETA 6s Step 28/97: loss: 0.090699, acc: 0.959635
Epoch 42/100 ETA 5s Step 29/97: loss: 0.115963, acc: 0.947917
Epoch 42/100 ETA 5s Step 30/97: loss: 0.103097, acc: 0.945312
Epoch 42/100 ETA 5s Step 31/97: loss: 0.109088, acc: 0.941406
Epoch 42/100 ETA 5s Step 32/97: loss: 0.126081, acc: 0.946615
Epoch 42/100 ETA 5s Step 33/97: loss: 0.130238, acc: 0.942708
Epoch 42/100 ETA 5s Step 34/97: loss: 0.106573, acc: 0.951823
Epoch 42/100 ETA 5s Step 35/97: loss: 0.137096, acc: 0.936198
Epoch 42/100 ETA 5s Step 36/97: loss: 0.112277, acc: 0.957031
Epoch 42/100 ETA 5s Step 37/97: loss: 0.104131, acc: 0.946615
Epoch 42/100 ETA 5s Step 38/97: loss: 0.103037, acc: 0.954427
Epoch 42/100 ETA 5s Step 39/97: loss: 0.101664, acc: 0.955729
Epoch 42/100 ETA 5s Step 40/97: loss: 0.128544, acc: 0.950521
Epoch 42/100 ETA 5s Step 41/97: loss: 0.126295, acc: 0.944010
Epoch 42/100 ETA 4s Step 42/97: loss: 0.127900, acc: 0.937500
Epoch 42/100 ETA 4s Step 43/97: loss: 0.115141, acc: 0.946615
Epoch 42/100 ETA 4s Step 44/97: loss: 0.117771, acc: 0.954427
Epoch 42/100 ETA 4s Step 45/97: loss: 0.086905, acc: 0.957031
Epoch 42/100 ETA 4s Step 46/97: loss: 0.075098, acc: 0.946615
Epoch 42/100 ETA 4s Step 47/97: loss: 0.130254, acc: 0.949219
Epoch 42/100 ETA 4s Step 48/97: loss: 0.117440, acc: 0.957031
Epoch 42/100 ETA 4s Step 49/97: loss: 0.125416, acc: 0.946615
Epoch 42/100 ETA 4s Step 50/97: loss: 0.094267, acc: 0.949219
Epoch 42/100 ETA 4s Step 51/97: loss: 0.110083, acc: 0.945312
Epoch 42/100 ETA 4s Step 52/97: loss: 0.096087, acc: 0.968750
Epoch 42/100 ETA 4s Step 53/97: loss: 0.108939, acc: 0.932292
Epoch 42/100 ETA 3s Step 54/97: loss: 0.093861, acc: 0.951823
Epoch 42/100 ETA 3s Step 55/97: loss: 0.088994, acc: 0.954427
Epoch 42/100 ETA 3s Step 56/97: loss: 0.132802, acc: 0.945312
Epoch 42/100 ETA 3s Step 57/97: loss: 0.118536, acc: 0.950521
Epoch 42/100 ETA 3s Step 58/97: loss: 0.124054, acc: 0.947917
Epoch 42/100 ETA 3s Step 59/97: loss: 0.129624, acc: 0.932292
Epoch 42/100 ETA 3s Step 60/97: loss: 0.154998, acc: 0.928385
Epoch 42/100 ETA 3s Step 61/97: loss: 0.107894, acc: 0.958333
Epoch 42/100 ETA 3s Step 62/97: loss: 0.134536, acc: 0.941406
Epoch 42/100 ETA 3s Step 63/97: loss: 0.112532, acc: 0.941406
Epoch 42/100 ETA 3s Step 64/97: loss: 0.107879, acc: 0.954427
Epoch 42/100 ETA 3s Step 65/97: loss: 0.158476, acc: 0.924479
Epoch 42/100 ETA 3s Step 66/97: loss: 0.080172, acc: 0.963542
Epoch 42/100 ETA 2s Step 67/97: loss: 0.099199, acc: 0.951823
Epoch 42/100 ETA 2s Step 68/97: loss: 0.115831, acc: 0.946615
Epoch 42/100 ETA 2s Step 69/97: loss: 0.124772, acc: 0.946615
Epoch 42/100 ETA 2s Step 70/97: loss: 0.115531, acc: 0.959635
Epoch 42/100 ETA 2s Step 71/97: loss: 0.118177, acc: 0.941406
Epoch 42/100 ETA 2s Step 72/97: loss: 0.099385, acc: 0.949219
Epoch 42/100 ETA 2s Step 73/97: loss: 0.131118, acc: 0.945312
Epoch 42/100 ETA 2s Step 74/97: loss: 0.096355, acc: 0.947917
Epoch 42/100 ETA 2s Step 75/97: loss: 0.125317, acc: 0.949219
Epoch 42/100 ETA 2s Step 76/97: loss: 0.112918, acc: 0.940104
Epoch 42/100 ETA 2s Step 77/97: loss: 0.121635, acc: 0.947917
Epoch 42/100 ETA 2s Step 78/97: loss: 0.107864, acc: 0.940104
Epoch 42/100 ETA 1s Step 79/97: loss: 0.104322, acc: 0.946615
Epoch 42/100 ETA 1s Step 80/97: loss: 0.120059, acc: 0.944010
Epoch 42/100 ETA 1s Step 81/97: loss: 0.141494, acc: 0.940104
Epoch 42/100 ETA 1s Step 82/97: loss: 0.103521, acc: 0.958333
Epoch 42/100 ETA 1s Step 83/97: loss: 0.117416, acc: 0.942708
Epoch 42/100 ETA 1s Step 84/97: loss: 0.107879, acc: 0.951823
Epoch 42/100 ETA 1s Step 85/97: loss: 0.097793, acc: 0.951823
Epoch 42/100 ETA 1s Step 86/97: loss: 0.118752, acc: 0.925781
Epoch 42/100 ETA 1s Step 87/97: loss: 0.094207, acc: 0.954427
Epoch 42/100 ETA 1s Step 88/97: loss: 0.106713, acc: 0.940104
Epoch 42/100 ETA 1s Step 89/97: loss: 0.120316, acc: 0.945312
Epoch 42/100 ETA 1s Step 90/97: loss: 0.078744, acc: 0.964844
Epoch 42/100 ETA 0s Step 91/97: loss: 0.104856, acc: 0.957031
Epoch 42/100 ETA 0s Step 92/97: loss: 0.107811, acc: 0.950521
Epoch 42/100 ETA 0s Step 93/97: loss: 0.055515, acc: 0.957031
Epoch 42/100 ETA 0s Step 94/97: loss: 0.042907, acc: 0.928385
Epoch 42/100 ETA 0s Step 95/97: loss: 0.009922, acc: 0.951823
Epoch 42/100 ETA 0s Step 96/97: loss: 0.008308, acc: 0.945312
Epoch 42/100 ETA 0s Step 97/97: loss: 0.006340, acc: 0.903509
Epoch 42/100 9.74s Step 97/97: loss: 0.110330, acc: 0.946525, val_loss: 0.119169, val_acc: 0.941123

Epoch 43/100
Epoch 43/100 ETA 6s Step 1/97: loss: 0.099376, acc: 0.947917
Epoch 43/100 ETA 7s Step 2/97: loss: 0.102815, acc: 0.960938
Epoch 43/100 ETA 7s Step 3/97: loss: 0.109812, acc: 0.953125
Epoch 43/100 ETA 7s Step 4/97: loss: 0.126717, acc: 0.940104
Epoch 43/100 ETA 7s Step 5/97: loss: 0.120918, acc: 0.941406
Epoch 43/100 ETA 7s Step 6/97: loss: 0.141115, acc: 0.937500
Epoch 43/100 ETA 7s Step 7/97: loss: 0.103824, acc: 0.944010
Epoch 43/100 ETA 7s Step 8/97: loss: 0.150256, acc: 0.929688
Epoch 43/100 ETA 7s Step 9/97: loss: 0.126855, acc: 0.946615
Epoch 43/100 ETA 7s Step 10/97: loss: 0.120606, acc: 0.953125
Epoch 43/100 ETA 7s Step 11/97: loss: 0.112702, acc: 0.962240
Epoch 43/100 ETA 7s Step 12/97: loss: 0.125526, acc: 0.940104
Epoch 43/100 ETA 7s Step 13/97: loss: 0.151468, acc: 0.920573
Epoch 43/100 ETA 7s Step 14/97: loss: 0.163697, acc: 0.933594
Epoch 43/100 ETA 7s Step 15/97: loss: 0.093691, acc: 0.954427
Epoch 43/100 ETA 6s Step 16/97: loss: 0.086631, acc: 0.942708
Epoch 43/100 ETA 6s Step 17/97: loss: 0.118941, acc: 0.950521
Epoch 43/100 ETA 6s Step 18/97: loss: 0.123433, acc: 0.936198
Epoch 43/100 ETA 6s Step 19/97: loss: 0.120770, acc: 0.941406
Epoch 43/100 ETA 6s Step 20/97: loss: 0.108761, acc: 0.937500
Epoch 43/100 ETA 6s Step 21/97: loss: 0.107598, acc: 0.951823
Epoch 43/100 ETA 6s Step 22/97: loss: 0.142341, acc: 0.930990
Epoch 43/100 ETA 6s Step 23/97: loss: 0.101013, acc: 0.950521
Epoch 43/100 ETA 6s Step 24/97: loss: 0.078844, acc: 0.957031
Epoch 43/100 ETA 6s Step 25/97: loss: 0.076610, acc: 0.959635
Epoch 43/100 ETA 6s Step 26/97: loss: 0.113634, acc: 0.942708
Epoch 43/100 ETA 6s Step 27/97: loss: 0.122021, acc: 0.946615
Epoch 43/100 ETA 6s Step 28/97: loss: 0.090580, acc: 0.960938
Epoch 43/100 ETA 5s Step 29/97: loss: 0.114933, acc: 0.949219
Epoch 43/100 ETA 5s Step 30/97: loss: 0.102031, acc: 0.947917
Epoch 43/100 ETA 5s Step 31/97: loss: 0.107881, acc: 0.941406
Epoch 43/100 ETA 5s Step 32/97: loss: 0.123336, acc: 0.946615
Epoch 43/100 ETA 5s Step 33/97: loss: 0.128702, acc: 0.942708
Epoch 43/100 ETA 5s Step 34/97: loss: 0.103296, acc: 0.959635
Epoch 43/100 ETA 5s Step 35/97: loss: 0.136325, acc: 0.940104
Epoch 43/100 ETA 5s Step 36/97: loss: 0.109152, acc: 0.958333
Epoch 43/100 ETA 5s Step 37/97: loss: 0.100432, acc: 0.947917
Epoch 43/100 ETA 5s Step 38/97: loss: 0.102515, acc: 0.955729
Epoch 43/100 ETA 5s Step 39/97: loss: 0.097837, acc: 0.963542
Epoch 43/100 ETA 5s Step 40/97: loss: 0.125924, acc: 0.950521
Epoch 43/100 ETA 5s Step 41/97: loss: 0.125859, acc: 0.942708
Epoch 43/100 ETA 4s Step 42/97: loss: 0.127339, acc: 0.936198
Epoch 43/100 ETA 4s Step 43/97: loss: 0.115093, acc: 0.947917
Epoch 43/100 ETA 4s Step 44/97: loss: 0.116826, acc: 0.953125
Epoch 43/100 ETA 4s Step 45/97: loss: 0.087632, acc: 0.953125
Epoch 43/100 ETA 4s Step 46/97: loss: 0.073632, acc: 0.946615
Epoch 43/100 ETA 4s Step 47/97: loss: 0.127320, acc: 0.949219
Epoch 43/100 ETA 4s Step 48/97: loss: 0.114131, acc: 0.957031
Epoch 43/100 ETA 4s Step 49/97: loss: 0.125641, acc: 0.945312
Epoch 43/100 ETA 4s Step 50/97: loss: 0.092008, acc: 0.951823
Epoch 43/100 ETA 4s Step 51/97: loss: 0.106680, acc: 0.950521
Epoch 43/100 ETA 4s Step 52/97: loss: 0.093255, acc: 0.971354
Epoch 43/100 ETA 4s Step 53/97: loss: 0.104709, acc: 0.941406
Epoch 43/100 ETA 3s Step 54/97: loss: 0.092725, acc: 0.955729
Epoch 43/100 ETA 3s Step 55/97: loss: 0.089065, acc: 0.954427
Epoch 43/100 ETA 3s Step 56/97: loss: 0.130928, acc: 0.945312
Epoch 43/100 ETA 3s Step 57/97: loss: 0.118515, acc: 0.949219
Epoch 43/100 ETA 3s Step 58/97: loss: 0.123555, acc: 0.944010
Epoch 43/100 ETA 3s Step 59/97: loss: 0.127428, acc: 0.933594
Epoch 43/100 ETA 3s Step 60/97: loss: 0.156703, acc: 0.928385
Epoch 43/100 ETA 3s Step 61/97: loss: 0.108923, acc: 0.957031
Epoch 43/100 ETA 3s Step 62/97: loss: 0.136815, acc: 0.944010
Epoch 43/100 ETA 3s Step 63/97: loss: 0.112840, acc: 0.942708
Epoch 43/100 ETA 3s Step 64/97: loss: 0.108474, acc: 0.955729
Epoch 43/100 ETA 3s Step 65/97: loss: 0.156298, acc: 0.927083
Epoch 43/100 ETA 3s Step 66/97: loss: 0.078926, acc: 0.962240
Epoch 43/100 ETA 2s Step 67/97: loss: 0.100908, acc: 0.950521
Epoch 43/100 ETA 2s Step 68/97: loss: 0.116242, acc: 0.947917
Epoch 43/100 ETA 2s Step 69/97: loss: 0.122903, acc: 0.946615
Epoch 43/100 ETA 2s Step 70/97: loss: 0.116677, acc: 0.959635
Epoch 43/100 ETA 2s Step 71/97: loss: 0.117883, acc: 0.941406
Epoch 43/100 ETA 2s Step 72/97: loss: 0.096371, acc: 0.949219
Epoch 43/100 ETA 2s Step 73/97: loss: 0.131476, acc: 0.947917
Epoch 43/100 ETA 2s Step 74/97: loss: 0.098407, acc: 0.944010
Epoch 43/100 ETA 2s Step 75/97: loss: 0.122661, acc: 0.953125
Epoch 43/100 ETA 2s Step 76/97: loss: 0.111087, acc: 0.942708
Epoch 43/100 ETA 2s Step 77/97: loss: 0.120807, acc: 0.950521
Epoch 43/100 ETA 2s Step 78/97: loss: 0.108713, acc: 0.938802
Epoch 43/100 ETA 1s Step 79/97: loss: 0.102735, acc: 0.945312
Epoch 43/100 ETA 1s Step 80/97: loss: 0.120466, acc: 0.946615
Epoch 43/100 ETA 1s Step 81/97: loss: 0.141304, acc: 0.941406
Epoch 43/100 ETA 1s Step 82/97: loss: 0.100434, acc: 0.958333
Epoch 43/100 ETA 1s Step 83/97: loss: 0.113905, acc: 0.942708
Epoch 43/100 ETA 1s Step 84/97: loss: 0.108031, acc: 0.953125
Epoch 43/100 ETA 1s Step 85/97: loss: 0.093666, acc: 0.950521
Epoch 43/100 ETA 1s Step 86/97: loss: 0.117881, acc: 0.924479
Epoch 43/100 ETA 1s Step 87/97: loss: 0.095968, acc: 0.958333
Epoch 43/100 ETA 1s Step 88/97: loss: 0.104907, acc: 0.941406
Epoch 43/100 ETA 1s Step 89/97: loss: 0.119047, acc: 0.947917
Epoch 43/100 ETA 1s Step 90/97: loss: 0.076683, acc: 0.970052
Epoch 43/100 ETA 0s Step 91/97: loss: 0.101935, acc: 0.955729
Epoch 43/100 ETA 0s Step 92/97: loss: 0.107708, acc: 0.954427
Epoch 43/100 ETA 0s Step 93/97: loss: 0.055844, acc: 0.958333
Epoch 43/100 ETA 0s Step 94/97: loss: 0.041794, acc: 0.924479
Epoch 43/100 ETA 0s Step 95/97: loss: 0.009583, acc: 0.953125
Epoch 43/100 ETA 0s Step 96/97: loss: 0.008108, acc: 0.949219
Epoch 43/100 ETA 0s Step 97/97: loss: 0.006103, acc: 0.910088
Epoch 43/100 9.62s Step 97/97: loss: 0.109034, acc: 0.947388, val_loss: 0.119460, val_acc: 0.941947

Epoch 44/100
Epoch 44/100 ETA 6s Step 1/97: loss: 0.102262, acc: 0.949219
Epoch 44/100 ETA 7s Step 2/97: loss: 0.100642, acc: 0.959635
Epoch 44/100 ETA 7s Step 3/97: loss: 0.112052, acc: 0.953125
Epoch 44/100 ETA 7s Step 4/97: loss: 0.123330, acc: 0.944010
Epoch 44/100 ETA 7s Step 5/97: loss: 0.116115, acc: 0.944010
Epoch 44/100 ETA 7s Step 6/97: loss: 0.141106, acc: 0.940104
Epoch 44/100 ETA 7s Step 7/97: loss: 0.101400, acc: 0.940104
Epoch 44/100 ETA 7s Step 8/97: loss: 0.148315, acc: 0.929688
Epoch 44/100 ETA 7s Step 9/97: loss: 0.126370, acc: 0.944010
Epoch 44/100 ETA 7s Step 10/97: loss: 0.119074, acc: 0.949219
Epoch 44/100 ETA 7s Step 11/97: loss: 0.110315, acc: 0.958333
Epoch 44/100 ETA 7s Step 12/97: loss: 0.124068, acc: 0.942708
Epoch 44/100 ETA 7s Step 13/97: loss: 0.149264, acc: 0.924479
Epoch 44/100 ETA 7s Step 14/97: loss: 0.162934, acc: 0.929688
Epoch 44/100 ETA 7s Step 15/97: loss: 0.091732, acc: 0.957031
Epoch 44/100 ETA 6s Step 16/97: loss: 0.083797, acc: 0.946615
Epoch 44/100 ETA 6s Step 17/97: loss: 0.115590, acc: 0.950521
Epoch 44/100 ETA 6s Step 18/97: loss: 0.123132, acc: 0.936198
Epoch 44/100 ETA 6s Step 19/97: loss: 0.121570, acc: 0.941406
Epoch 44/100 ETA 6s Step 20/97: loss: 0.105627, acc: 0.944010
Epoch 44/100 ETA 6s Step 21/97: loss: 0.104200, acc: 0.957031
Epoch 44/100 ETA 6s Step 22/97: loss: 0.137441, acc: 0.933594
Epoch 44/100 ETA 6s Step 23/97: loss: 0.099146, acc: 0.953125
Epoch 44/100 ETA 6s Step 24/97: loss: 0.076814, acc: 0.950521
Epoch 44/100 ETA 6s Step 25/97: loss: 0.075062, acc: 0.955729
Epoch 44/100 ETA 6s Step 26/97: loss: 0.111495, acc: 0.940104
Epoch 44/100 ETA 6s Step 27/97: loss: 0.124656, acc: 0.953125
Epoch 44/100 ETA 6s Step 28/97: loss: 0.089509, acc: 0.959635
Epoch 44/100 ETA 5s Step 29/97: loss: 0.112670, acc: 0.949219
Epoch 44/100 ETA 5s Step 30/97: loss: 0.103518, acc: 0.945312
Epoch 44/100 ETA 5s Step 31/97: loss: 0.104079, acc: 0.944010
Epoch 44/100 ETA 5s Step 32/97: loss: 0.122644, acc: 0.946615
Epoch 44/100 ETA 5s Step 33/97: loss: 0.126894, acc: 0.942708
Epoch 44/100 ETA 5s Step 34/97: loss: 0.102379, acc: 0.957031
Epoch 44/100 ETA 5s Step 35/97: loss: 0.134253, acc: 0.941406
Epoch 44/100 ETA 5s Step 36/97: loss: 0.109620, acc: 0.957031
Epoch 44/100 ETA 5s Step 37/97: loss: 0.100395, acc: 0.947917
Epoch 44/100 ETA 5s Step 38/97: loss: 0.100765, acc: 0.949219
Epoch 44/100 ETA 5s Step 39/97: loss: 0.098706, acc: 0.957031
Epoch 44/100 ETA 5s Step 40/97: loss: 0.125231, acc: 0.949219
Epoch 44/100 ETA 5s Step 41/97: loss: 0.123925, acc: 0.944010
Epoch 44/100 ETA 4s Step 42/97: loss: 0.129599, acc: 0.938802
Epoch 44/100 ETA 4s Step 43/97: loss: 0.113325, acc: 0.947917
Epoch 44/100 ETA 4s Step 44/97: loss: 0.114434, acc: 0.955729
Epoch 44/100 ETA 4s Step 45/97: loss: 0.085025, acc: 0.957031
Epoch 44/100 ETA 4s Step 46/97: loss: 0.073968, acc: 0.945312
Epoch 44/100 ETA 4s Step 47/97: loss: 0.123422, acc: 0.954427
Epoch 44/100 ETA 4s Step 48/97: loss: 0.112799, acc: 0.955729
Epoch 44/100 ETA 4s Step 49/97: loss: 0.122716, acc: 0.945312
Epoch 44/100 ETA 4s Step 50/97: loss: 0.091862, acc: 0.950521
Epoch 44/100 ETA 4s Step 51/97: loss: 0.104527, acc: 0.945312
Epoch 44/100 ETA 4s Step 52/97: loss: 0.093428, acc: 0.968750
Epoch 44/100 ETA 4s Step 53/97: loss: 0.103765, acc: 0.934896
Epoch 44/100 ETA 3s Step 54/97: loss: 0.093680, acc: 0.953125
Epoch 44/100 ETA 3s Step 55/97: loss: 0.085887, acc: 0.957031
Epoch 44/100 ETA 3s Step 56/97: loss: 0.128584, acc: 0.946615
Epoch 44/100 ETA 3s Step 57/97: loss: 0.116458, acc: 0.950521
Epoch 44/100 ETA 3s Step 58/97: loss: 0.121090, acc: 0.950521
Epoch 44/100 ETA 3s Step 59/97: loss: 0.125799, acc: 0.933594
