{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 13/100 ETA 6s Step 30/97: loss: 0.158389, acc: 0.941406
Epoch 13/100 ETA 6s Step 31/97: loss: 0.163758, acc: 0.934896
Epoch 13/100 ETA 6s Step 32/97: loss: 0.187820, acc: 0.932292
Epoch 13/100 ETA 6s Step 33/97: loss: 0.186692, acc: 0.928385
Epoch 13/100 ETA 5s Step 34/97: loss: 0.142640, acc: 0.949219
Epoch 13/100 ETA 5s Step 35/97: loss: 0.185663, acc: 0.930990
Epoch 13/100 ETA 5s Step 36/97: loss: 0.147017, acc: 0.945312
Epoch 13/100 ETA 5s Step 37/97: loss: 0.149453, acc: 0.940104
Epoch 13/100 ETA 5s Step 38/97: loss: 0.148701, acc: 0.949219
Epoch 13/100 ETA 5s Step 39/97: loss: 0.154288, acc: 0.947917
Epoch 13/100 ETA 5s Step 40/97: loss: 0.168874, acc: 0.938802
Epoch 13/100 ETA 5s Step 41/97: loss: 0.193573, acc: 0.927083
Epoch 13/100 ETA 5s Step 42/97: loss: 0.177525, acc: 0.929688
Epoch 13/100 ETA 5s Step 43/97: loss: 0.160110, acc: 0.945312
Epoch 13/100 ETA 5s Step 44/97: loss: 0.163419, acc: 0.950521
Epoch 13/100 ETA 5s Step 45/97: loss: 0.137783, acc: 0.955729
Epoch 13/100 ETA 4s Step 46/97: loss: 0.130875, acc: 0.947917
Epoch 13/100 ETA 4s Step 47/97: loss: 0.182094, acc: 0.932292
Epoch 13/100 ETA 4s Step 48/97: loss: 0.166739, acc: 0.941406
Epoch 13/100 ETA 4s Step 49/97: loss: 0.180280, acc: 0.940104
Epoch 13/100 ETA 4s Step 50/97: loss: 0.139952, acc: 0.949219
Epoch 13/100 ETA 4s Step 51/97: loss: 0.159101, acc: 0.937500
Epoch 13/100 ETA 4s Step 52/97: loss: 0.129016, acc: 0.959635
Epoch 13/100 ETA 4s Step 53/97: loss: 0.179343, acc: 0.928385
Epoch 13/100 ETA 4s Step 54/97: loss: 0.136945, acc: 0.953125
Epoch 13/100 ETA 4s Step 55/97: loss: 0.157016, acc: 0.949219
Epoch 13/100 ETA 4s Step 56/97: loss: 0.184415, acc: 0.924479
Epoch 13/100 ETA 3s Step 57/97: loss: 0.161274, acc: 0.930990
Epoch 13/100 ETA 3s Step 58/97: loss: 0.186139, acc: 0.925781
Epoch 13/100 ETA 3s Step 59/97: loss: 0.173847, acc: 0.938802
Epoch 13/100 ETA 3s Step 60/97: loss: 0.213859, acc: 0.912760
Epoch 13/100 ETA 3s Step 61/97: loss: 0.143516, acc: 0.951823
Epoch 13/100 ETA 3s Step 62/97: loss: 0.190461, acc: 0.932292
Epoch 13/100 ETA 3s Step 63/97: loss: 0.165288, acc: 0.928385
Epoch 13/100 ETA 3s Step 64/97: loss: 0.145692, acc: 0.950521
Epoch 13/100 ETA 3s Step 65/97: loss: 0.215455, acc: 0.907552
Epoch 13/100 ETA 3s Step 66/97: loss: 0.112134, acc: 0.963542
Epoch 13/100 ETA 3s Step 67/97: loss: 0.148274, acc: 0.940104
Epoch 13/100 ETA 3s Step 68/97: loss: 0.171811, acc: 0.940104
Epoch 13/100 ETA 2s Step 69/97: loss: 0.166410, acc: 0.937500
Epoch 13/100 ETA 2s Step 70/97: loss: 0.148740, acc: 0.954427
Epoch 13/100 ETA 2s Step 71/97: loss: 0.156012, acc: 0.941406
Epoch 13/100 ETA 2s Step 72/97: loss: 0.136468, acc: 0.945312
Epoch 13/100 ETA 2s Step 73/97: loss: 0.194273, acc: 0.925781
Epoch 13/100 ETA 2s Step 74/97: loss: 0.152477, acc: 0.946615
Epoch 13/100 ETA 2s Step 75/97: loss: 0.146205, acc: 0.949219
Epoch 13/100 ETA 2s Step 76/97: loss: 0.163357, acc: 0.941406
Epoch 13/100 ETA 2s Step 77/97: loss: 0.181311, acc: 0.930990
Epoch 13/100 ETA 2s Step 78/97: loss: 0.174449, acc: 0.942708
Epoch 13/100 ETA 2s Step 79/97: loss: 0.153095, acc: 0.942708
Epoch 13/100 ETA 1s Step 80/97: loss: 0.184977, acc: 0.927083
Epoch 13/100 ETA 1s Step 81/97: loss: 0.205114, acc: 0.929688
Epoch 13/100 ETA 1s Step 82/97: loss: 0.141817, acc: 0.954427
Epoch 13/100 ETA 1s Step 83/97: loss: 0.150662, acc: 0.941406
Epoch 13/100 ETA 1s Step 84/97: loss: 0.147135, acc: 0.932292
Epoch 13/100 ETA 1s Step 85/97: loss: 0.141989, acc: 0.941406
Epoch 13/100 ETA 1s Step 86/97: loss: 0.177971, acc: 0.917969
Epoch 13/100 ETA 1s Step 87/97: loss: 0.136371, acc: 0.949219
Epoch 13/100 ETA 1s Step 88/97: loss: 0.159914, acc: 0.932292
Epoch 13/100 ETA 1s Step 89/97: loss: 0.163912, acc: 0.936198
Epoch 13/100 ETA 1s Step 90/97: loss: 0.117963, acc: 0.959635
Epoch 13/100 ETA 1s Step 91/97: loss: 0.134624, acc: 0.950521
Epoch 13/100 ETA 0s Step 92/97: loss: 0.131995, acc: 0.953125
Epoch 13/100 ETA 0s Step 93/97: loss: 0.112661, acc: 0.938802
Epoch 13/100 ETA 0s Step 94/97: loss: 0.057540, acc: 0.919271
Epoch 13/100 ETA 0s Step 95/97: loss: 0.016719, acc: 0.951823
Epoch 13/100 ETA 0s Step 96/97: loss: 0.012219, acc: 0.946615
Epoch 13/100 ETA 0s Step 97/97: loss: 0.024966, acc: 0.896930
Epoch 13/100 10.43s Step 97/97: loss: 0.157449, acc: 0.939340, val_loss: 0.133718, val_acc: 0.941288

Epoch 14/100
Epoch 14/100 ETA 6s Step 1/97: loss: 0.139311, acc: 0.944010
Epoch 14/100 ETA 7s Step 2/97: loss: 0.135726, acc: 0.955729
Epoch 14/100 ETA 8s Step 3/97: loss: 0.180779, acc: 0.938802
Epoch 14/100 ETA 8s Step 4/97: loss: 0.182007, acc: 0.932292
Epoch 14/100 ETA 8s Step 5/97: loss: 0.176091, acc: 0.930990
Epoch 14/100 ETA 8s Step 6/97: loss: 0.204251, acc: 0.929688
Epoch 14/100 ETA 8s Step 7/97: loss: 0.163056, acc: 0.945312
Epoch 14/100 ETA 8s Step 8/97: loss: 0.193348, acc: 0.930990
Epoch 14/100 ETA 7s Step 9/97: loss: 0.155928, acc: 0.937500
Epoch 14/100 ETA 7s Step 10/97: loss: 0.168406, acc: 0.941406
Epoch 14/100 ETA 7s Step 11/97: loss: 0.149788, acc: 0.947917
Epoch 14/100 ETA 7s Step 12/97: loss: 0.180625, acc: 0.927083
Epoch 14/100 ETA 7s Step 13/97: loss: 0.194150, acc: 0.920573
Epoch 14/100 ETA 7s Step 14/97: loss: 0.196907, acc: 0.920573
Epoch 14/100 ETA 7s Step 15/97: loss: 0.135100, acc: 0.944010
Epoch 14/100 ETA 7s Step 16/97: loss: 0.175427, acc: 0.941406
Epoch 14/100 ETA 7s Step 17/97: loss: 0.174504, acc: 0.947917
Epoch 14/100 ETA 7s Step 18/97: loss: 0.156815, acc: 0.938802
Epoch 14/100 ETA 7s Step 19/97: loss: 0.166868, acc: 0.936198
Epoch 14/100 ETA 7s Step 20/97: loss: 0.148929, acc: 0.942708
Epoch 14/100 ETA 7s Step 21/97: loss: 0.141786, acc: 0.951823
Epoch 14/100 ETA 6s Step 22/97: loss: 0.194656, acc: 0.921875
Epoch 14/100 ETA 6s Step 23/97: loss: 0.132419, acc: 0.947917
Epoch 14/100 ETA 6s Step 24/97: loss: 0.124252, acc: 0.950521
Epoch 14/100 ETA 6s Step 25/97: loss: 0.119176, acc: 0.951823
Epoch 14/100 ETA 6s Step 26/97: loss: 0.170935, acc: 0.936198
Epoch 14/100 ETA 6s Step 27/97: loss: 0.154767, acc: 0.945312
Epoch 14/100 ETA 6s Step 28/97: loss: 0.144148, acc: 0.953125
Epoch 14/100 ETA 6s Step 29/97: loss: 0.164110, acc: 0.941406
Epoch 14/100 ETA 6s Step 30/97: loss: 0.152245, acc: 0.937500
Epoch 14/100 ETA 6s Step 31/97: loss: 0.166480, acc: 0.929688
Epoch 14/100 ETA 6s Step 32/97: loss: 0.173527, acc: 0.930990
Epoch 14/100 ETA 6s Step 33/97: loss: 0.187442, acc: 0.929688
Epoch 14/100 ETA 5s Step 34/97: loss: 0.141433, acc: 0.947917
Epoch 14/100 ETA 5s Step 35/97: loss: 0.180269, acc: 0.930990
Epoch 14/100 ETA 5s Step 36/97: loss: 0.145189, acc: 0.944010
Epoch 14/100 ETA 5s Step 37/97: loss: 0.146400, acc: 0.944010
Epoch 14/100 ETA 5s Step 38/97: loss: 0.148725, acc: 0.945312
Epoch 14/100 ETA 5s Step 39/97: loss: 0.145910, acc: 0.949219
Epoch 14/100 ETA 5s Step 40/97: loss: 0.153137, acc: 0.937500
Epoch 14/100 ETA 5s Step 41/97: loss: 0.190876, acc: 0.934896
Epoch 14/100 ETA 5s Step 42/97: loss: 0.170666, acc: 0.934896
Epoch 14/100 ETA 5s Step 43/97: loss: 0.147942, acc: 0.944010
Epoch 14/100 ETA 5s Step 44/97: loss: 0.155562, acc: 0.950521
Epoch 14/100 ETA 5s Step 45/97: loss: 0.134894, acc: 0.949219
Epoch 14/100 ETA 4s Step 46/97: loss: 0.122791, acc: 0.947917
Epoch 14/100 ETA 4s Step 47/97: loss: 0.183996, acc: 0.927083
Epoch 14/100 ETA 4s Step 48/97: loss: 0.175808, acc: 0.940104
Epoch 14/100 ETA 4s Step 49/97: loss: 0.165681, acc: 0.937500
Epoch 14/100 ETA 4s Step 50/97: loss: 0.131326, acc: 0.946615
Epoch 14/100 ETA 4s Step 51/97: loss: 0.142482, acc: 0.944010
Epoch 14/100 ETA 4s Step 52/97: loss: 0.129918, acc: 0.959635
Epoch 14/100 ETA 4s Step 53/97: loss: 0.161838, acc: 0.920573
Epoch 14/100 ETA 4s Step 54/97: loss: 0.139627, acc: 0.946615
Epoch 14/100 ETA 4s Step 55/97: loss: 0.163099, acc: 0.936198
Epoch 14/100 ETA 4s Step 56/97: loss: 0.189718, acc: 0.927083
Epoch 14/100 ETA 3s Step 57/97: loss: 0.179797, acc: 0.934896
Epoch 14/100 ETA 3s Step 58/97: loss: 0.201051, acc: 0.924479
Epoch 14/100 ETA 3s Step 59/97: loss: 0.192306, acc: 0.933594
Epoch 14/100 ETA 3s Step 60/97: loss: 0.209729, acc: 0.919271
Epoch 14/100 ETA 3s Step 61/97: loss: 0.145065, acc: 0.950521
Epoch 14/100 ETA 3s Step 62/97: loss: 0.193965, acc: 0.927083
Epoch 14/100 ETA 3s Step 63/97: loss: 0.187064, acc: 0.929688
Epoch 14/100 ETA 3s Step 64/97: loss: 0.172815, acc: 0.945312
Epoch 14/100 ETA 3s Step 65/97: loss: 0.217862, acc: 0.910156
Epoch 14/100 ETA 3s Step 66/97: loss: 0.134179, acc: 0.958333
Epoch 14/100 ETA 3s Step 67/97: loss: 0.159146, acc: 0.936198
Epoch 14/100 ETA 3s Step 68/97: loss: 0.170274, acc: 0.941406
Epoch 14/100 ETA 2s Step 69/97: loss: 0.180606, acc: 0.928385
Epoch 14/100 ETA 2s Step 70/97: loss: 0.168363, acc: 0.954427
Epoch 14/100 ETA 2s Step 71/97: loss: 0.171727, acc: 0.933594
Epoch 14/100 ETA 2s Step 72/97: loss: 0.141625, acc: 0.942708
Epoch 14/100 ETA 2s Step 73/97: loss: 0.225160, acc: 0.920573
Epoch 14/100 ETA 2s Step 74/97: loss: 0.168924, acc: 0.944010
Epoch 14/100 ETA 2s Step 75/97: loss: 0.156286, acc: 0.949219
Epoch 14/100 ETA 2s Step 76/97: loss: 0.188530, acc: 0.938802
Epoch 14/100 ETA 2s Step 77/97: loss: 0.173571, acc: 0.933594
Epoch 14/100 ETA 2s Step 78/97: loss: 0.193043, acc: 0.942708
Epoch 14/100 ETA 2s Step 79/97: loss: 0.166193, acc: 0.936198
Epoch 14/100 ETA 1s Step 80/97: loss: 0.193412, acc: 0.923177
Epoch 14/100 ETA 1s Step 81/97: loss: 0.207315, acc: 0.930990
Epoch 14/100 ETA 1s Step 82/97: loss: 0.147209, acc: 0.954427
Epoch 14/100 ETA 1s Step 83/97: loss: 0.161262, acc: 0.936198
Epoch 14/100 ETA 1s Step 84/97: loss: 0.169014, acc: 0.928385
Epoch 14/100 ETA 1s Step 85/97: loss: 0.141969, acc: 0.933594
Epoch 14/100 ETA 1s Step 86/97: loss: 0.191288, acc: 0.917969
Epoch 14/100 ETA 1s Step 87/97: loss: 0.133776, acc: 0.950521
Epoch 14/100 ETA 1s Step 88/97: loss: 0.164492, acc: 0.936198
Epoch 14/100 ETA 1s Step 89/97: loss: 0.167773, acc: 0.937500
Epoch 14/100 ETA 1s Step 90/97: loss: 0.124614, acc: 0.957031
Epoch 14/100 ETA 1s Step 91/97: loss: 0.132792, acc: 0.946615
Epoch 14/100 ETA 0s Step 92/97: loss: 0.136508, acc: 0.954427
Epoch 14/100 ETA 0s Step 93/97: loss: 0.121294, acc: 0.933594
Epoch 14/100 ETA 0s Step 94/97: loss: 0.061288, acc: 0.923177
Epoch 14/100 ETA 0s Step 95/97: loss: 0.018210, acc: 0.954427
Epoch 14/100 ETA 0s Step 96/97: loss: 0.011382, acc: 0.942708
Epoch 14/100 ETA 0s Step 97/97: loss: 0.029244, acc: 0.903509
Epoch 14/100 10.28s Step 97/97: loss: 0.159115, acc: 0.938572, val_loss: 0.131850, val_acc: 0.937088

Epoch 15/100
Epoch 15/100 ETA 6s Step 1/97: loss: 0.142727, acc: 0.946615
Epoch 15/100 ETA 7s Step 2/97: loss: 0.142618, acc: 0.957031
Epoch 15/100 ETA 8s Step 3/97: loss: 0.182455, acc: 0.938802
Epoch 15/100 ETA 8s Step 4/97: loss: 0.188352, acc: 0.921875
Epoch 15/100 ETA 8s Step 5/97: loss: 0.174503, acc: 0.929688
Epoch 15/100 ETA 8s Step 6/97: loss: 0.195659, acc: 0.929688
Epoch 15/100 ETA 8s Step 7/97: loss: 0.162084, acc: 0.946615
Epoch 15/100 ETA 8s Step 8/97: loss: 0.199215, acc: 0.927083
Epoch 15/100 ETA 7s Step 9/97: loss: 0.158684, acc: 0.937500
Epoch 15/100 ETA 7s Step 10/97: loss: 0.167167, acc: 0.936198
Epoch 15/100 ETA 7s Step 11/97: loss: 0.154117, acc: 0.947917
Epoch 15/100 ETA 7s Step 12/97: loss: 0.189079, acc: 0.919271
Epoch 15/100 ETA 7s Step 13/97: loss: 0.202171, acc: 0.912760
Epoch 15/100 ETA 7s Step 14/97: loss: 0.210062, acc: 0.923177
Epoch 15/100 ETA 7s Step 15/97: loss: 0.136995, acc: 0.942708
Epoch 15/100 ETA 7s Step 16/97: loss: 0.166667, acc: 0.941406
Epoch 15/100 ETA 7s Step 17/97: loss: 0.169764, acc: 0.942708
Epoch 15/100 ETA 7s Step 18/97: loss: 0.156040, acc: 0.940104
Epoch 15/100 ETA 7s Step 19/97: loss: 0.161293, acc: 0.933594
Epoch 15/100 ETA 7s Step 20/97: loss: 0.157866, acc: 0.944010
Epoch 15/100 ETA 7s Step 21/97: loss: 0.135112, acc: 0.958333
Epoch 15/100 ETA 6s Step 22/97: loss: 0.194107, acc: 0.921875
Epoch 15/100 ETA 6s Step 23/97: loss: 0.135241, acc: 0.949219
Epoch 15/100 ETA 6s Step 24/97: loss: 0.131289, acc: 0.953125
Epoch 15/100 ETA 6s Step 25/97: loss: 0.122429, acc: 0.949219
Epoch 15/100 ETA 6s Step 26/97: loss: 0.178459, acc: 0.930990
Epoch 15/100 ETA 6s Step 27/97: loss: 0.158558, acc: 0.949219
Epoch 15/100 ETA 6s Step 28/97: loss: 0.143091, acc: 0.955729
Epoch 15/100 ETA 6s Step 29/97: loss: 0.167698, acc: 0.940104
Epoch 15/100 ETA 6s Step 30/97: loss: 0.154062, acc: 0.938802
Epoch 15/100 ETA 6s Step 31/97: loss: 0.175535, acc: 0.929688
Epoch 15/100 ETA 6s Step 32/97: loss: 0.185325, acc: 0.929688
Epoch 15/100 ETA 6s Step 33/97: loss: 0.188559, acc: 0.930990
Epoch 15/100 ETA 5s Step 34/97: loss: 0.145101, acc: 0.953125
Epoch 15/100 ETA 5s Step 35/97: loss: 0.183537, acc: 0.932292
Epoch 15/100 ETA 5s Step 36/97: loss: 0.149120, acc: 0.944010
Epoch 15/100 ETA 5s Step 37/97: loss: 0.150438, acc: 0.941406
Epoch 15/100 ETA 5s Step 38/97: loss: 0.158022, acc: 0.946615
Epoch 15/100 ETA 5s Step 39/97: loss: 0.148085, acc: 0.947917
Epoch 15/100 ETA 5s Step 40/97: loss: 0.151035, acc: 0.936198
Epoch 15/100 ETA 5s Step 41/97: loss: 0.187594, acc: 0.932292
Epoch 15/100 ETA 5s Step 42/97: loss: 0.168740, acc: 0.929688
Epoch 15/100 ETA 5s Step 43/97: loss: 0.150806, acc: 0.942708
Epoch 15/100 ETA 5s Step 44/97: loss: 0.163390, acc: 0.949219
Epoch 15/100 ETA 4s Step 45/97: loss: 0.128760, acc: 0.954427
Epoch 15/100 ETA 4s Step 46/97: loss: 0.120162, acc: 0.949219
Epoch 15/100 ETA 4s Step 47/97: loss: 0.179013, acc: 0.932292
Epoch 15/100 ETA 4s Step 48/97: loss: 0.166176, acc: 0.945312
Epoch 15/100 ETA 4s Step 49/97: loss: 0.178560, acc: 0.936198
Epoch 15/100 ETA 4s Step 50/97: loss: 0.131301, acc: 0.945312
Epoch 15/100 ETA 4s Step 51/97: loss: 0.162139, acc: 0.929688
Epoch 15/100 ETA 4s Step 52/97: loss: 0.128155, acc: 0.962240
Epoch 15/100 ETA 4s Step 53/97: loss: 0.170548, acc: 0.927083
Epoch 15/100 ETA 4s Step 54/97: loss: 0.133510, acc: 0.951823
Epoch 15/100 ETA 4s Step 55/97: loss: 0.153058, acc: 0.944010
Epoch 15/100 ETA 4s Step 56/97: loss: 0.177247, acc: 0.925781
Epoch 15/100 ETA 3s Step 57/97: loss: 0.160768, acc: 0.928385
Epoch 15/100 ETA 3s Step 58/97: loss: 0.180378, acc: 0.925781
Epoch 15/100 ETA 3s Step 59/97: loss: 0.170387, acc: 0.938802
Epoch 15/100 ETA 3s Step 60/97: loss: 0.213887, acc: 0.916667
Epoch 15/100 ETA 3s Step 61/97: loss: 0.139268, acc: 0.954427
Epoch 15/100 ETA 3s Step 62/97: loss: 0.177950, acc: 0.933594
Epoch 15/100 ETA 3s Step 63/97: loss: 0.163350, acc: 0.938802
Epoch 15/100 ETA 3s Step 64/97: loss: 0.150384, acc: 0.950521
Epoch 15/100 ETA 3s Step 65/97: loss: 0.218012, acc: 0.903646
Epoch 15/100 ETA 3s Step 66/97: loss: 0.110896, acc: 0.964844
Epoch 15/100 ETA 3s Step 67/97: loss: 0.144164, acc: 0.945312
Epoch 15/100 ETA 3s Step 68/97: loss: 0.164759, acc: 0.945312
Epoch 15/100 ETA 2s Step 69/97: loss: 0.165734, acc: 0.936198
Epoch 15/100 ETA 2s Step 70/97: loss: 0.147339, acc: 0.954427
Epoch 15/100 ETA 2s Step 71/97: loss: 0.154848, acc: 0.941406
Epoch 15/100 ETA 2s Step 72/97: loss: 0.131202, acc: 0.951823
Epoch 15/100 ETA 2s Step 73/97: loss: 0.190974, acc: 0.927083
Epoch 15/100 ETA 2s Step 74/97: loss: 0.145096, acc: 0.945312
Epoch 15/100 ETA 2s Step 75/97: loss: 0.152323, acc: 0.945312
Epoch 15/100 ETA 2s Step 76/97: loss: 0.159284, acc: 0.944010
Epoch 15/100 ETA 2s Step 77/97: loss: 0.182260, acc: 0.930990
Epoch 15/100 ETA 2s Step 78/97: loss: 0.177213, acc: 0.940104
Epoch 15/100 ETA 2s Step 79/97: loss: 0.148732, acc: 0.944010
Epoch 15/100 ETA 1s Step 80/97: loss: 0.187465, acc: 0.927083
Epoch 15/100 ETA 1s Step 81/97: loss: 0.198831, acc: 0.927083
Epoch 15/100 ETA 1s Step 82/97: loss: 0.142719, acc: 0.955729
Epoch 15/100 ETA 1s Step 83/97: loss: 0.145716, acc: 0.944010
Epoch 15/100 ETA 1s Step 84/97: loss: 0.148075, acc: 0.930990
Epoch 15/100 ETA 1s Step 85/97: loss: 0.144058, acc: 0.945312
Epoch 15/100 ETA 1s Step 86/97: loss: 0.178046, acc: 0.921875
Epoch 15/100 ETA 1s Step 87/97: loss: 0.133962, acc: 0.949219
Epoch 15/100 ETA 1s Step 88/97: loss: 0.158282, acc: 0.937500
Epoch 15/100 ETA 1s Step 89/97: loss: 0.162390, acc: 0.936198
Epoch 15/100 ETA 1s Step 90/97: loss: 0.116237, acc: 0.957031
Epoch 15/100 ETA 1s Step 91/97: loss: 0.140761, acc: 0.946615
Epoch 15/100 ETA 0s Step 92/97: loss: 0.131841, acc: 0.955729
Epoch 15/100 ETA 0s Step 93/97: loss: 0.109987, acc: 0.933594
Epoch 15/100 ETA 0s Step 94/97: loss: 0.056735, acc: 0.921875
Epoch 15/100 ETA 0s Step 95/97: loss: 0.017467, acc: 0.949219
Epoch 15/100 ETA 0s Step 96/97: loss: 0.012202, acc: 0.944010
Epoch 15/100 ETA 0s Step 97/97: loss: 0.025985, acc: 0.896930
Epoch 15/100 10.29s Step 97/97: loss: 0.155506, acc: 0.939367, val_loss: 0.130513, val_acc: 0.938735
==> Saving model state for epoch 15

Epoch 16/100
Epoch 16/100 ETA 6s Step 1/97: loss: 0.139840, acc: 0.941406
Epoch 16/100 ETA 7s Step 2/97: loss: 0.133963, acc: 0.949219
Epoch 16/100 ETA 8s Step 3/97: loss: 0.183128, acc: 0.936198
Epoch 16/100 ETA 8s Step 4/97: loss: 0.175130, acc: 0.928385
Epoch 16/100 ETA 8s Step 5/97: loss: 0.166503, acc: 0.932292
Epoch 16/100 ETA 8s Step 6/97: loss: 0.202497, acc: 0.930990
Epoch 16/100 ETA 8s Step 7/97: loss: 0.164844, acc: 0.945312
Epoch 16/100 ETA 8s Step 8/97: loss: 0.189078, acc: 0.934896
Epoch 16/100 ETA 8s Step 9/97: loss: 0.156585, acc: 0.937500
Epoch 16/100 ETA 7s Step 10/97: loss: 0.174021, acc: 0.936198
Epoch 16/100 ETA 7s Step 11/97: loss: 0.153108, acc: 0.949219
Epoch 16/100 ETA 7s Step 12/97: loss: 0.181958, acc: 0.921875
Epoch 16/100 ETA 7s Step 13/97: loss: 0.194606, acc: 0.917969
Epoch 16/100 ETA 7s Step 14/97: loss: 0.203256, acc: 0.924479
Epoch 16/100 ETA 7s Step 15/97: loss: 0.131532, acc: 0.936198
Epoch 16/100 ETA 7s Step 16/97: loss: 0.162757, acc: 0.944010
Epoch 16/100 ETA 7s Step 17/97: loss: 0.166275, acc: 0.949219
Epoch 16/100 ETA 7s Step 18/97: loss: 0.154991, acc: 0.938802
Epoch 16/100 ETA 7s Step 19/97: loss: 0.159623, acc: 0.938802
Epoch 16/100 ETA 7s Step 20/97: loss: 0.154353, acc: 0.950521
Epoch 16/100 ETA 7s Step 21/97: loss: 0.134872, acc: 0.958333
Epoch 16/100 ETA 7s Step 22/97: loss: 0.195965, acc: 0.929688
Epoch 16/100 ETA 6s Step 23/97: loss: 0.135220, acc: 0.942708
Epoch 16/100 ETA 6s Step 24/97: loss: 0.129148, acc: 0.955729
Epoch 16/100 ETA 6s Step 25/97: loss: 0.124984, acc: 0.946615
Epoch 16/100 ETA 6s Step 26/97: loss: 0.173140, acc: 0.932292
Epoch 16/100 ETA 6s Step 27/97: loss: 0.159832, acc: 0.949219
Epoch 16/100 ETA 6s Step 28/97: loss: 0.144323, acc: 0.953125
Epoch 16/100 ETA 6s Step 29/97: loss: 0.167877, acc: 0.938802
Epoch 16/100 ETA 6s Step 30/97: loss: 0.151726, acc: 0.938802
Epoch 16/100 ETA 6s Step 31/97: loss: 0.168555, acc: 0.933594
Epoch 16/100 ETA 6s Step 32/97: loss: 0.183912, acc: 0.930990
Epoch 16/100 ETA 6s Step 33/97: loss: 0.182934, acc: 0.928385
Epoch 16/100 ETA 6s Step 34/97: loss: 0.147712, acc: 0.944010
Epoch 16/100 ETA 5s Step 35/97: loss: 0.179223, acc: 0.927083
Epoch 16/100 ETA 5s Step 36/97: loss: 0.147511, acc: 0.945312
Epoch 16/100 ETA 5s Step 37/97: loss: 0.143703, acc: 0.940104
Epoch 16/100 ETA 5s Step 38/97: loss: 0.151763, acc: 0.947917
Epoch 16/100 ETA 5s Step 39/97: loss: 0.145672, acc: 0.949219
Epoch 16/100 ETA 5s Step 40/97: loss: 0.154347, acc: 0.938802
Epoch 16/100 ETA 5s Step 41/97: loss: 0.181203, acc: 0.930990
Epoch 16/100 ETA 5s Step 42/97: loss: 0.167201, acc: 0.930990
Epoch 16/100 ETA 5s Step 43/97: loss: 0.154940, acc: 0.942708
Epoch 16/100 ETA 5s Step 44/97: loss: 0.155283, acc: 0.947917
Epoch 16/100 ETA 5s Step 45/97: loss: 0.133241, acc: 0.957031
Epoch 16/100 ETA 5s Step 46/97: loss: 0.120702, acc: 0.950521
Epoch 16/100 ETA 4s Step 47/97: loss: 0.181357, acc: 0.925781
Epoch 16/100 ETA 4s Step 48/97: loss: 0.163593, acc: 0.945312
Epoch 16/100 ETA 4s Step 49/97: loss: 0.175601, acc: 0.937500
Epoch 16/100 ETA 4s Step 50/97: loss: 0.129971, acc: 0.944010
Epoch 16/100 ETA 4s Step 51/97: loss: 0.151254, acc: 0.938802
Epoch 16/100 ETA 4s Step 52/97: loss: 0.130980, acc: 0.959635
Epoch 16/100 ETA 4s Step 53/97: loss: 0.164436, acc: 0.925781
Epoch 16/100 ETA 4s Step 54/97: loss: 0.128941, acc: 0.954427
Epoch 16/100 ETA 4s Step 55/97: loss: 0.143995, acc: 0.949219
Epoch 16/100 ETA 4s Step 56/97: loss: 0.173230, acc: 0.929688
Epoch 16/100 ETA 4s Step 57/97: loss: 0.152385, acc: 0.936198
Epoch 16/100 ETA 3s Step 58/97: loss: 0.172856, acc: 0.925781
Epoch 16/100 ETA 3s Step 59/97: loss: 0.168455, acc: 0.930990
Epoch 16/100 ETA 3s Step 60/97: loss: 0.211369, acc: 0.908854
Epoch 16/100 ETA 3s Step 61/97: loss: 0.135576, acc: 0.957031
Epoch 16/100 ETA 3s Step 62/97: loss: 0.168072, acc: 0.929688
Epoch 16/100 ETA 3s Step 63/97: loss: 0.166845, acc: 0.932292
Epoch 16/100 ETA 3s Step 64/97: loss: 0.144672, acc: 0.947917
Epoch 16/100 ETA 3s Step 65/97: loss: 0.215410, acc: 0.912760
Epoch 16/100 ETA 3s Step 66/97: loss: 0.108852, acc: 0.962240
Epoch 16/100 ETA 3s Step 67/97: loss: 0.139099, acc: 0.944010
Epoch 16/100 ETA 3s Step 68/97: loss: 0.164029, acc: 0.942708
Epoch 16/100 ETA 3s Step 69/97: loss: 0.162191, acc: 0.937500
Epoch 16/100 ETA 2s Step 70/97: loss: 0.147451, acc: 0.955729
