{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 20/100 ETA 3s Step 47/97: loss: 0.140636, acc: 0.934896
Epoch 20/100 ETA 3s Step 48/97: loss: 0.194179, acc: 0.928385
Epoch 20/100 ETA 3s Step 49/97: loss: 0.129165, acc: 0.947917
Epoch 20/100 ETA 3s Step 50/97: loss: 0.135385, acc: 0.945312
Epoch 20/100 ETA 3s Step 51/97: loss: 0.183738, acc: 0.917969
Epoch 20/100 ETA 3s Step 52/97: loss: 0.109249, acc: 0.955729
Epoch 20/100 ETA 3s Step 53/97: loss: 0.114733, acc: 0.955729
Epoch 20/100 ETA 3s Step 54/97: loss: 0.163766, acc: 0.934896
Epoch 20/100 ETA 3s Step 55/97: loss: 0.147616, acc: 0.938802
Epoch 20/100 ETA 3s Step 56/97: loss: 0.112500, acc: 0.959635
Epoch 20/100 ETA 3s Step 57/97: loss: 0.157753, acc: 0.938802
Epoch 20/100 ETA 3s Step 58/97: loss: 0.114472, acc: 0.944010
Epoch 20/100 ETA 3s Step 59/97: loss: 0.157464, acc: 0.933594
Epoch 20/100 ETA 3s Step 60/97: loss: 0.122465, acc: 0.940104
Epoch 20/100 ETA 2s Step 61/97: loss: 0.175684, acc: 0.916667
Epoch 20/100 ETA 2s Step 62/97: loss: 0.125613, acc: 0.958333
Epoch 20/100 ETA 2s Step 63/97: loss: 0.159158, acc: 0.940104
Epoch 20/100 ETA 2s Step 64/97: loss: 0.173948, acc: 0.920573
Epoch 20/100 ETA 2s Step 65/97: loss: 0.117980, acc: 0.955729
Epoch 20/100 ETA 2s Step 66/97: loss: 0.165834, acc: 0.930990
Epoch 20/100 ETA 2s Step 67/97: loss: 0.146810, acc: 0.924479
Epoch 20/100 ETA 2s Step 68/97: loss: 0.144486, acc: 0.936198
Epoch 20/100 ETA 2s Step 69/97: loss: 0.146588, acc: 0.930990
Epoch 20/100 ETA 2s Step 70/97: loss: 0.153795, acc: 0.929688
Epoch 20/100 ETA 2s Step 71/97: loss: 0.143999, acc: 0.930990
Epoch 20/100 ETA 2s Step 72/97: loss: 0.174002, acc: 0.927083
Epoch 20/100 ETA 2s Step 73/97: loss: 0.125489, acc: 0.949219
Epoch 20/100 ETA 2s Step 74/97: loss: 0.097476, acc: 0.966146
Epoch 20/100 ETA 2s Step 75/97: loss: 0.138305, acc: 0.950521
Epoch 20/100 ETA 1s Step 76/97: loss: 0.124980, acc: 0.940104
Epoch 20/100 ETA 1s Step 77/97: loss: 0.135523, acc: 0.954427
Epoch 20/100 ETA 1s Step 78/97: loss: 0.138840, acc: 0.946615
Epoch 20/100 ETA 1s Step 79/97: loss: 0.115529, acc: 0.966146
Epoch 20/100 ETA 1s Step 80/97: loss: 0.138217, acc: 0.934896
Epoch 20/100 ETA 1s Step 81/97: loss: 0.116216, acc: 0.954427
Epoch 20/100 ETA 1s Step 82/97: loss: 0.133360, acc: 0.950521
Epoch 20/100 ETA 1s Step 83/97: loss: 0.127169, acc: 0.950521
Epoch 20/100 ETA 1s Step 84/97: loss: 0.134669, acc: 0.950521
Epoch 20/100 ETA 1s Step 85/97: loss: 0.117306, acc: 0.946615
Epoch 20/100 ETA 1s Step 86/97: loss: 0.152288, acc: 0.923177
Epoch 20/100 ETA 1s Step 87/97: loss: 0.171080, acc: 0.930990
Epoch 20/100 ETA 1s Step 88/97: loss: 0.104613, acc: 0.958333
Epoch 20/100 ETA 1s Step 89/97: loss: 0.139517, acc: 0.944010
Epoch 20/100 ETA 0s Step 90/97: loss: 0.127833, acc: 0.940104
Epoch 20/100 ETA 0s Step 91/97: loss: 0.102087, acc: 0.946615
Epoch 20/100 ETA 0s Step 92/97: loss: 0.126535, acc: 0.936198
Epoch 20/100 ETA 0s Step 93/97: loss: 0.083560, acc: 0.928385
Epoch 20/100 ETA 0s Step 94/97: loss: 0.088900, acc: 0.937500
Epoch 20/100 ETA 0s Step 95/97: loss: 0.044354, acc: 0.929688
Epoch 20/100 ETA 0s Step 96/97: loss: 0.029643, acc: 0.930990
Epoch 20/100 ETA 0s Step 97/97: loss: 0.051708, acc: 0.880952
Epoch 20/100 8.35s Step 97/97: loss: 0.135833, acc: 0.941310, val_loss: 0.118766, val_acc: 0.938142
==> Saving model state for epoch 20

Epoch 21/100
Epoch 21/100 ETA 6s Step 1/97: loss: 0.107686, acc: 0.953125
Epoch 21/100 ETA 6s Step 2/97: loss: 0.178175, acc: 0.923177
Epoch 21/100 ETA 6s Step 3/97: loss: 0.132351, acc: 0.941406
Epoch 21/100 ETA 6s Step 4/97: loss: 0.163528, acc: 0.930990
Epoch 21/100 ETA 6s Step 5/97: loss: 0.141680, acc: 0.940104
Epoch 21/100 ETA 6s Step 6/97: loss: 0.157886, acc: 0.916667
Epoch 21/100 ETA 6s Step 7/97: loss: 0.112381, acc: 0.942708
Epoch 21/100 ETA 6s Step 8/97: loss: 0.113137, acc: 0.951823
Epoch 21/100 ETA 6s Step 9/97: loss: 0.125338, acc: 0.941406
Epoch 21/100 ETA 6s Step 10/97: loss: 0.190290, acc: 0.934896
Epoch 21/100 ETA 6s Step 11/97: loss: 0.110228, acc: 0.955729
Epoch 21/100 ETA 6s Step 12/97: loss: 0.176966, acc: 0.914062
Epoch 21/100 ETA 6s Step 13/97: loss: 0.112762, acc: 0.953125
Epoch 21/100 ETA 6s Step 14/97: loss: 0.118688, acc: 0.942708
Epoch 21/100 ETA 6s Step 15/97: loss: 0.179908, acc: 0.912760
Epoch 21/100 ETA 6s Step 16/97: loss: 0.163887, acc: 0.938802
Epoch 21/100 ETA 6s Step 17/97: loss: 0.156368, acc: 0.930990
Epoch 21/100 ETA 6s Step 18/97: loss: 0.175285, acc: 0.938802
Epoch 21/100 ETA 5s Step 19/97: loss: 0.164553, acc: 0.942708
Epoch 21/100 ETA 5s Step 20/97: loss: 0.138616, acc: 0.942708
Epoch 21/100 ETA 5s Step 21/97: loss: 0.108403, acc: 0.955729
Epoch 21/100 ETA 5s Step 22/97: loss: 0.163333, acc: 0.938802
Epoch 21/100 ETA 5s Step 23/97: loss: 0.128202, acc: 0.953125
Epoch 21/100 ETA 5s Step 24/97: loss: 0.133254, acc: 0.949219
Epoch 21/100 ETA 5s Step 25/97: loss: 0.114284, acc: 0.964844
Epoch 21/100 ETA 5s Step 26/97: loss: 0.156573, acc: 0.927083
Epoch 21/100 ETA 5s Step 27/97: loss: 0.156855, acc: 0.923177
Epoch 21/100 ETA 5s Step 28/97: loss: 0.147963, acc: 0.932292
Epoch 21/100 ETA 5s Step 29/97: loss: 0.193129, acc: 0.919271
Epoch 21/100 ETA 5s Step 30/97: loss: 0.143733, acc: 0.929688
Epoch 21/100 ETA 5s Step 31/97: loss: 0.137444, acc: 0.950521
Epoch 21/100 ETA 5s Step 32/97: loss: 0.133912, acc: 0.947917
Epoch 21/100 ETA 5s Step 33/97: loss: 0.121750, acc: 0.962240
Epoch 21/100 ETA 4s Step 34/97: loss: 0.142296, acc: 0.951823
Epoch 21/100 ETA 4s Step 35/97: loss: 0.102770, acc: 0.955729
Epoch 21/100 ETA 4s Step 36/97: loss: 0.159380, acc: 0.942708
Epoch 21/100 ETA 4s Step 37/97: loss: 0.119397, acc: 0.945312
Epoch 21/100 ETA 4s Step 38/97: loss: 0.125081, acc: 0.946615
Epoch 21/100 ETA 4s Step 39/97: loss: 0.128505, acc: 0.942708
Epoch 21/100 ETA 4s Step 40/97: loss: 0.094629, acc: 0.962240
Epoch 21/100 ETA 4s Step 41/97: loss: 0.146179, acc: 0.945312
Epoch 21/100 ETA 4s Step 42/97: loss: 0.112652, acc: 0.954427
Epoch 21/100 ETA 4s Step 43/97: loss: 0.124626, acc: 0.947917
Epoch 21/100 ETA 4s Step 44/97: loss: 0.127959, acc: 0.953125
Epoch 21/100 ETA 4s Step 45/97: loss: 0.138374, acc: 0.945312
Epoch 21/100 ETA 4s Step 46/97: loss: 0.118577, acc: 0.951823
Epoch 21/100 ETA 4s Step 47/97: loss: 0.137079, acc: 0.936198
Epoch 21/100 ETA 3s Step 48/97: loss: 0.195073, acc: 0.925781
Epoch 21/100 ETA 3s Step 49/97: loss: 0.126139, acc: 0.947917
Epoch 21/100 ETA 3s Step 50/97: loss: 0.133824, acc: 0.946615
Epoch 21/100 ETA 3s Step 51/97: loss: 0.180485, acc: 0.921875
Epoch 21/100 ETA 3s Step 52/97: loss: 0.109580, acc: 0.957031
Epoch 21/100 ETA 3s Step 53/97: loss: 0.115103, acc: 0.957031
Epoch 21/100 ETA 3s Step 54/97: loss: 0.159300, acc: 0.937500
Epoch 21/100 ETA 3s Step 55/97: loss: 0.148226, acc: 0.936198
Epoch 21/100 ETA 3s Step 56/97: loss: 0.106158, acc: 0.958333
Epoch 21/100 ETA 3s Step 57/97: loss: 0.156085, acc: 0.941406
Epoch 21/100 ETA 3s Step 58/97: loss: 0.114869, acc: 0.946615
Epoch 21/100 ETA 3s Step 59/97: loss: 0.154458, acc: 0.928385
Epoch 21/100 ETA 3s Step 60/97: loss: 0.117938, acc: 0.938802
Epoch 21/100 ETA 3s Step 61/97: loss: 0.167926, acc: 0.920573
Epoch 21/100 ETA 2s Step 62/97: loss: 0.123124, acc: 0.954427
Epoch 21/100 ETA 2s Step 63/97: loss: 0.146818, acc: 0.942708
Epoch 21/100 ETA 2s Step 64/97: loss: 0.179221, acc: 0.923177
Epoch 21/100 ETA 2s Step 65/97: loss: 0.113899, acc: 0.951823
Epoch 21/100 ETA 2s Step 66/97: loss: 0.163615, acc: 0.927083
Epoch 21/100 ETA 2s Step 67/97: loss: 0.147569, acc: 0.927083
Epoch 21/100 ETA 2s Step 68/97: loss: 0.144635, acc: 0.936198
Epoch 21/100 ETA 2s Step 69/97: loss: 0.145347, acc: 0.934896
Epoch 21/100 ETA 2s Step 70/97: loss: 0.150377, acc: 0.932292
Epoch 21/100 ETA 2s Step 71/97: loss: 0.136612, acc: 0.937500
Epoch 21/100 ETA 2s Step 72/97: loss: 0.169055, acc: 0.929688
Epoch 21/100 ETA 2s Step 73/97: loss: 0.119961, acc: 0.950521
Epoch 21/100 ETA 2s Step 74/97: loss: 0.093620, acc: 0.966146
Epoch 21/100 ETA 2s Step 75/97: loss: 0.144484, acc: 0.945312
Epoch 21/100 ETA 1s Step 76/97: loss: 0.117238, acc: 0.949219
Epoch 21/100 ETA 1s Step 77/97: loss: 0.130704, acc: 0.957031
Epoch 21/100 ETA 1s Step 78/97: loss: 0.138066, acc: 0.946615
Epoch 21/100 ETA 1s Step 79/97: loss: 0.116080, acc: 0.967448
Epoch 21/100 ETA 1s Step 80/97: loss: 0.129089, acc: 0.941406
Epoch 21/100 ETA 1s Step 81/97: loss: 0.114668, acc: 0.953125
Epoch 21/100 ETA 1s Step 82/97: loss: 0.129689, acc: 0.950521
Epoch 21/100 ETA 1s Step 83/97: loss: 0.124384, acc: 0.949219
Epoch 21/100 ETA 1s Step 84/97: loss: 0.141886, acc: 0.947917
Epoch 21/100 ETA 1s Step 85/97: loss: 0.117900, acc: 0.946615
Epoch 21/100 ETA 1s Step 86/97: loss: 0.147576, acc: 0.923177
Epoch 21/100 ETA 1s Step 87/97: loss: 0.170053, acc: 0.932292
Epoch 21/100 ETA 1s Step 88/97: loss: 0.102060, acc: 0.955729
Epoch 21/100 ETA 1s Step 89/97: loss: 0.138607, acc: 0.940104
Epoch 21/100 ETA 0s Step 90/97: loss: 0.128224, acc: 0.938802
Epoch 21/100 ETA 0s Step 91/97: loss: 0.100619, acc: 0.953125
Epoch 21/100 ETA 0s Step 92/97: loss: 0.123205, acc: 0.938802
Epoch 21/100 ETA 0s Step 93/97: loss: 0.080400, acc: 0.925781
Epoch 21/100 ETA 0s Step 94/97: loss: 0.087430, acc: 0.947917
Epoch 21/100 ETA 0s Step 95/97: loss: 0.043136, acc: 0.929688
Epoch 21/100 ETA 0s Step 96/97: loss: 0.030368, acc: 0.929688
Epoch 21/100 ETA 0s Step 97/97: loss: 0.054347, acc: 0.880952
Epoch 21/100 8.43s Step 97/97: loss: 0.134398, acc: 0.941920, val_loss: 0.120495, val_acc: 0.939938

Epoch 22/100
Epoch 22/100 ETA 5s Step 1/97: loss: 0.107941, acc: 0.954427
Epoch 22/100 ETA 6s Step 2/97: loss: 0.191570, acc: 0.917969
Epoch 22/100 ETA 6s Step 3/97: loss: 0.134956, acc: 0.941406
Epoch 22/100 ETA 6s Step 4/97: loss: 0.165575, acc: 0.927083
Epoch 22/100 ETA 6s Step 5/97: loss: 0.144283, acc: 0.940104
Epoch 22/100 ETA 6s Step 6/97: loss: 0.152361, acc: 0.912760
Epoch 22/100 ETA 6s Step 7/97: loss: 0.110755, acc: 0.946615
Epoch 22/100 ETA 6s Step 8/97: loss: 0.110188, acc: 0.949219
Epoch 22/100 ETA 6s Step 9/97: loss: 0.122474, acc: 0.946615
Epoch 22/100 ETA 6s Step 10/97: loss: 0.192871, acc: 0.933594
Epoch 22/100 ETA 6s Step 11/97: loss: 0.103926, acc: 0.954427
Epoch 22/100 ETA 6s Step 12/97: loss: 0.179677, acc: 0.914062
Epoch 22/100 ETA 6s Step 13/97: loss: 0.113017, acc: 0.951823
Epoch 22/100 ETA 6s Step 14/97: loss: 0.114145, acc: 0.949219
Epoch 22/100 ETA 6s Step 15/97: loss: 0.181404, acc: 0.912760
Epoch 22/100 ETA 6s Step 16/97: loss: 0.154749, acc: 0.936198
Epoch 22/100 ETA 5s Step 17/97: loss: 0.154070, acc: 0.930990
Epoch 22/100 ETA 5s Step 18/97: loss: 0.170125, acc: 0.941406
Epoch 22/100 ETA 5s Step 19/97: loss: 0.152159, acc: 0.949219
Epoch 22/100 ETA 5s Step 20/97: loss: 0.140734, acc: 0.936198
Epoch 22/100 ETA 5s Step 21/97: loss: 0.106734, acc: 0.954427
Epoch 22/100 ETA 5s Step 22/97: loss: 0.155621, acc: 0.944010
Epoch 22/100 ETA 5s Step 23/97: loss: 0.126549, acc: 0.950521
Epoch 22/100 ETA 5s Step 24/97: loss: 0.132950, acc: 0.947917
Epoch 22/100 ETA 5s Step 25/97: loss: 0.110587, acc: 0.964844
Epoch 22/100 ETA 5s Step 26/97: loss: 0.156589, acc: 0.927083
Epoch 22/100 ETA 5s Step 27/97: loss: 0.157344, acc: 0.930990
Epoch 22/100 ETA 5s Step 28/97: loss: 0.139736, acc: 0.941406
Epoch 22/100 ETA 5s Step 29/97: loss: 0.191323, acc: 0.919271
Epoch 22/100 ETA 5s Step 30/97: loss: 0.137677, acc: 0.930990
Epoch 22/100 ETA 5s Step 31/97: loss: 0.136266, acc: 0.950521
Epoch 22/100 ETA 4s Step 32/97: loss: 0.125960, acc: 0.947917
Epoch 22/100 ETA 4s Step 33/97: loss: 0.118996, acc: 0.958333
Epoch 22/100 ETA 4s Step 34/97: loss: 0.134407, acc: 0.953125
Epoch 22/100 ETA 4s Step 35/97: loss: 0.099036, acc: 0.954427
Epoch 22/100 ETA 4s Step 36/97: loss: 0.158465, acc: 0.942708
Epoch 22/100 ETA 4s Step 37/97: loss: 0.120710, acc: 0.944010
Epoch 22/100 ETA 4s Step 38/97: loss: 0.117440, acc: 0.945312
Epoch 22/100 ETA 4s Step 39/97: loss: 0.128750, acc: 0.940104
Epoch 22/100 ETA 4s Step 40/97: loss: 0.094195, acc: 0.962240
Epoch 22/100 ETA 4s Step 41/97: loss: 0.146539, acc: 0.946615
Epoch 22/100 ETA 4s Step 42/97: loss: 0.103857, acc: 0.957031
Epoch 22/100 ETA 4s Step 43/97: loss: 0.122409, acc: 0.950521
Epoch 22/100 ETA 4s Step 44/97: loss: 0.126641, acc: 0.954427
Epoch 22/100 ETA 4s Step 45/97: loss: 0.128359, acc: 0.950521
Epoch 22/100 ETA 4s Step 46/97: loss: 0.122987, acc: 0.949219
Epoch 22/100 ETA 3s Step 47/97: loss: 0.135456, acc: 0.937500
Epoch 22/100 ETA 3s Step 48/97: loss: 0.192881, acc: 0.924479
Epoch 22/100 ETA 3s Step 49/97: loss: 0.126351, acc: 0.950521
Epoch 22/100 ETA 3s Step 50/97: loss: 0.129371, acc: 0.946615
Epoch 22/100 ETA 3s Step 51/97: loss: 0.173167, acc: 0.923177
Epoch 22/100 ETA 3s Step 52/97: loss: 0.106751, acc: 0.954427
Epoch 22/100 ETA 3s Step 53/97: loss: 0.110487, acc: 0.958333
Epoch 22/100 ETA 3s Step 54/97: loss: 0.156199, acc: 0.938802
Epoch 22/100 ETA 3s Step 55/97: loss: 0.141723, acc: 0.936198
Epoch 22/100 ETA 3s Step 56/97: loss: 0.104412, acc: 0.964844
Epoch 22/100 ETA 3s Step 57/97: loss: 0.150163, acc: 0.941406
Epoch 22/100 ETA 3s Step 58/97: loss: 0.110442, acc: 0.950521
Epoch 22/100 ETA 3s Step 59/97: loss: 0.145564, acc: 0.929688
Epoch 22/100 ETA 3s Step 60/97: loss: 0.115633, acc: 0.938802
Epoch 22/100 ETA 2s Step 61/97: loss: 0.164220, acc: 0.916667
Epoch 22/100 ETA 2s Step 62/97: loss: 0.121539, acc: 0.958333
Epoch 22/100 ETA 2s Step 63/97: loss: 0.152147, acc: 0.941406
Epoch 22/100 ETA 2s Step 64/97: loss: 0.175892, acc: 0.916667
Epoch 22/100 ETA 2s Step 65/97: loss: 0.110761, acc: 0.951823
Epoch 22/100 ETA 2s Step 66/97: loss: 0.161144, acc: 0.929688
Epoch 22/100 ETA 2s Step 67/97: loss: 0.143524, acc: 0.932292
Epoch 22/100 ETA 2s Step 68/97: loss: 0.138924, acc: 0.941406
Epoch 22/100 ETA 2s Step 69/97: loss: 0.142496, acc: 0.936198
Epoch 22/100 ETA 2s Step 70/97: loss: 0.150125, acc: 0.933594
Epoch 22/100 ETA 2s Step 71/97: loss: 0.136369, acc: 0.937500
Epoch 22/100 ETA 2s Step 72/97: loss: 0.166476, acc: 0.928385
Epoch 22/100 ETA 2s Step 73/97: loss: 0.116813, acc: 0.953125
Epoch 22/100 ETA 2s Step 74/97: loss: 0.094370, acc: 0.971354
Epoch 22/100 ETA 2s Step 75/97: loss: 0.137180, acc: 0.954427
Epoch 22/100 ETA 1s Step 76/97: loss: 0.120192, acc: 0.949219
Epoch 22/100 ETA 1s Step 77/97: loss: 0.129991, acc: 0.957031
Epoch 22/100 ETA 1s Step 78/97: loss: 0.135359, acc: 0.946615
Epoch 22/100 ETA 1s Step 79/97: loss: 0.109292, acc: 0.962240
Epoch 22/100 ETA 1s Step 80/97: loss: 0.129449, acc: 0.940104
Epoch 22/100 ETA 1s Step 81/97: loss: 0.112219, acc: 0.950521
Epoch 22/100 ETA 1s Step 82/97: loss: 0.128023, acc: 0.946615
Epoch 22/100 ETA 1s Step 83/97: loss: 0.121477, acc: 0.950521
Epoch 22/100 ETA 1s Step 84/97: loss: 0.141175, acc: 0.941406
Epoch 22/100 ETA 1s Step 85/97: loss: 0.116469, acc: 0.945312
Epoch 22/100 ETA 1s Step 86/97: loss: 0.143560, acc: 0.927083
Epoch 22/100 ETA 1s Step 87/97: loss: 0.162374, acc: 0.932292
Epoch 22/100 ETA 1s Step 88/97: loss: 0.102207, acc: 0.955729
Epoch 22/100 ETA 1s Step 89/97: loss: 0.134446, acc: 0.940104
Epoch 22/100 ETA 0s Step 90/97: loss: 0.128498, acc: 0.941406
Epoch 22/100 ETA 0s Step 91/97: loss: 0.102152, acc: 0.951823
Epoch 22/100 ETA 0s Step 92/97: loss: 0.117722, acc: 0.938802
Epoch 22/100 ETA 0s Step 93/97: loss: 0.080701, acc: 0.924479
Epoch 22/100 ETA 0s Step 94/97: loss: 0.080385, acc: 0.946615
Epoch 22/100 ETA 0s Step 95/97: loss: 0.041093, acc: 0.925781
Epoch 22/100 ETA 0s Step 96/97: loss: 0.027219, acc: 0.929688
Epoch 22/100 ETA 0s Step 97/97: loss: 0.048682, acc: 0.857143
Epoch 22/100 8.35s Step 97/97: loss: 0.131902, acc: 0.942259, val_loss: 0.120539, val_acc: 0.937457

Epoch 23/100
Epoch 23/100 ETA 5s Step 1/97: loss: 0.107454, acc: 0.955729
Epoch 23/100 ETA 6s Step 2/97: loss: 0.194476, acc: 0.912760
Epoch 23/100 ETA 6s Step 3/97: loss: 0.133774, acc: 0.944010
Epoch 23/100 ETA 6s Step 4/97: loss: 0.152049, acc: 0.930990
Epoch 23/100 ETA 6s Step 5/97: loss: 0.139321, acc: 0.941406
Epoch 23/100 ETA 6s Step 6/97: loss: 0.157492, acc: 0.912760
Epoch 23/100 ETA 6s Step 7/97: loss: 0.108882, acc: 0.944010
Epoch 23/100 ETA 6s Step 8/97: loss: 0.111887, acc: 0.947917
Epoch 23/100 ETA 6s Step 9/97: loss: 0.120550, acc: 0.944010
Epoch 23/100 ETA 6s Step 10/97: loss: 0.186173, acc: 0.932292
Epoch 23/100 ETA 6s Step 11/97: loss: 0.102604, acc: 0.954427
Epoch 23/100 ETA 6s Step 12/97: loss: 0.186970, acc: 0.910156
Epoch 23/100 ETA 6s Step 13/97: loss: 0.113371, acc: 0.947917
Epoch 23/100 ETA 6s Step 14/97: loss: 0.111752, acc: 0.941406
Epoch 23/100 ETA 6s Step 15/97: loss: 0.182495, acc: 0.914062
Epoch 23/100 ETA 5s Step 16/97: loss: 0.155481, acc: 0.937500
Epoch 23/100 ETA 5s Step 17/97: loss: 0.144283, acc: 0.936198
Epoch 23/100 ETA 5s Step 18/97: loss: 0.170496, acc: 0.938802
Epoch 23/100 ETA 5s Step 19/97: loss: 0.154066, acc: 0.941406
Epoch 23/100 ETA 5s Step 20/97: loss: 0.126812, acc: 0.942708
Epoch 23/100 ETA 5s Step 21/97: loss: 0.106676, acc: 0.954427
Epoch 23/100 ETA 5s Step 22/97: loss: 0.154546, acc: 0.945312
Epoch 23/100 ETA 5s Step 23/97: loss: 0.130235, acc: 0.951823
Epoch 23/100 ETA 5s Step 24/97: loss: 0.129427, acc: 0.941406
Epoch 23/100 ETA 5s Step 25/97: loss: 0.116759, acc: 0.963542
Epoch 23/100 ETA 5s Step 26/97: loss: 0.155175, acc: 0.930990
Epoch 23/100 ETA 5s Step 27/97: loss: 0.150615, acc: 0.932292
Epoch 23/100 ETA 5s Step 28/97: loss: 0.140237, acc: 0.940104
Epoch 23/100 ETA 5s Step 29/97: loss: 0.199313, acc: 0.919271
Epoch 23/100 ETA 5s Step 30/97: loss: 0.136764, acc: 0.933594
Epoch 23/100 ETA 4s Step 31/97: loss: 0.126296, acc: 0.950521
Epoch 23/100 ETA 4s Step 32/97: loss: 0.123266, acc: 0.950521
Epoch 23/100 ETA 4s Step 33/97: loss: 0.122596, acc: 0.957031
Epoch 23/100 ETA 4s Step 34/97: loss: 0.131691, acc: 0.958333
Epoch 23/100 ETA 4s Step 35/97: loss: 0.102728, acc: 0.955729
Epoch 23/100 ETA 4s Step 36/97: loss: 0.156719, acc: 0.945312
Epoch 23/100 ETA 4s Step 37/97: loss: 0.112507, acc: 0.945312
Epoch 23/100 ETA 4s Step 38/97: loss: 0.114068, acc: 0.942708
Epoch 23/100 ETA 4s Step 39/97: loss: 0.123865, acc: 0.940104
Epoch 23/100 ETA 4s Step 40/97: loss: 0.090858, acc: 0.958333
Epoch 23/100 ETA 4s Step 41/97: loss: 0.146055, acc: 0.942708
Epoch 23/100 ETA 4s Step 42/97: loss: 0.103154, acc: 0.954427
Epoch 23/100 ETA 4s Step 43/97: loss: 0.124494, acc: 0.949219
Epoch 23/100 ETA 4s Step 44/97: loss: 0.122971, acc: 0.957031
Epoch 23/100 ETA 4s Step 45/97: loss: 0.127991, acc: 0.946615
Epoch 23/100 ETA 3s Step 46/97: loss: 0.119699, acc: 0.947917
Epoch 23/100 ETA 3s Step 47/97: loss: 0.133857, acc: 0.937500
Epoch 23/100 ETA 3s Step 48/97: loss: 0.187102, acc: 0.923177
Epoch 23/100 ETA 3s Step 49/97: loss: 0.122668, acc: 0.949219
Epoch 23/100 ETA 3s Step 50/97: loss: 0.125792, acc: 0.949219
Epoch 23/100 ETA 3s Step 51/97: loss: 0.169987, acc: 0.920573
Epoch 23/100 ETA 3s Step 52/97: loss: 0.109144, acc: 0.954427
Epoch 23/100 ETA 3s Step 53/97: loss: 0.110870, acc: 0.957031
Epoch 23/100 ETA 3s Step 54/97: loss: 0.154673, acc: 0.934896
Epoch 23/100 ETA 3s Step 55/97: loss: 0.140166, acc: 0.938802
Epoch 23/100 ETA 3s Step 56/97: loss: 0.098146, acc: 0.962240
Epoch 23/100 ETA 3s Step 57/97: loss: 0.148074, acc: 0.940104
Epoch 23/100 ETA 3s Step 58/97: loss: 0.109091, acc: 0.947917
Epoch 23/100 ETA 3s Step 59/97: loss: 0.147917, acc: 0.925781
Epoch 23/100 ETA 3s Step 60/97: loss: 0.114905, acc: 0.933594
Epoch 23/100 ETA 2s Step 61/97: loss: 0.166592, acc: 0.917969
Epoch 23/100 ETA 2s Step 62/97: loss: 0.117471, acc: 0.957031
Epoch 23/100 ETA 2s Step 63/97: loss: 0.159531, acc: 0.942708
Epoch 23/100 ETA 2s Step 64/97: loss: 0.232225, acc: 0.911458
Epoch 23/100 ETA 2s Step 65/97: loss: 0.126753, acc: 0.959635
Epoch 23/100 ETA 2s Step 66/97: loss: 0.167222, acc: 0.932292
Epoch 23/100 ETA 2s Step 67/97: loss: 0.195050, acc: 0.917969
Epoch 23/100 ETA 2s Step 68/97: loss: 0.173671, acc: 0.937500
Epoch 23/100 ETA 2s Step 69/97: loss: 0.156202, acc: 0.932292
Epoch 23/100 ETA 2s Step 70/97: loss: 0.190927, acc: 0.930990
Epoch 23/100 ETA 2s Step 71/97: loss: 0.159676, acc: 0.933594
Epoch 23/100 ETA 2s Step 72/97: loss: 0.183234, acc: 0.927083
Epoch 23/100 ETA 2s Step 73/97: loss: 0.134893, acc: 0.953125
Epoch 23/100 ETA 2s Step 74/97: loss: 0.090045, acc: 0.971354
Epoch 23/100 ETA 1s Step 75/97: loss: 0.151375, acc: 0.941406
Epoch 23/100 ETA 1s Step 76/97: loss: 0.124609, acc: 0.951823
Epoch 23/100 ETA 1s Step 77/97: loss: 0.141784, acc: 0.957031
Epoch 23/100 ETA 1s Step 78/97: loss: 0.148303, acc: 0.946615
Epoch 23/100 ETA 1s Step 79/97: loss: 0.122616, acc: 0.966146
Epoch 23/100 ETA 1s Step 80/97: loss: 0.146459, acc: 0.938802
Epoch 23/100 ETA 1s Step 81/97: loss: 0.130700, acc: 0.950521
Epoch 23/100 ETA 1s Step 82/97: loss: 0.142829, acc: 0.949219
Epoch 23/100 ETA 1s Step 83/97: loss: 0.127415, acc: 0.953125
Epoch 23/100 ETA 1s Step 84/97: loss: 0.152673, acc: 0.941406
Epoch 23/100 ETA 1s Step 85/97: loss: 0.130164, acc: 0.944010
Epoch 23/100 ETA 1s Step 86/97: loss: 0.166543, acc: 0.924479
Epoch 23/100 ETA 1s Step 87/97: loss: 0.184930, acc: 0.925781
