{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 50/100 ETA 0s Step 93/97: loss: 0.060456, acc: 0.942708
Epoch 50/100 ETA 0s Step 94/97: loss: 0.073581, acc: 0.947917
Epoch 50/100 ETA 0s Step 95/97: loss: 0.036570, acc: 0.920573
Epoch 50/100 ETA 0s Step 96/97: loss: 0.025152, acc: 0.927083
Epoch 50/100 ETA 0s Step 97/97: loss: 0.029703, acc: 0.880952
Epoch 50/100 6.73s Step 97/97: loss: 0.110649, acc: 0.946188, val_loss: 0.119873, val_acc: 0.936687

Epoch 51/100
Epoch 51/100 ETA 4s Step 1/97: loss: 0.082809, acc: 0.957031
Epoch 51/100 ETA 4s Step 2/97: loss: 0.150918, acc: 0.917969
Epoch 51/100 ETA 5s Step 3/97: loss: 0.125802, acc: 0.938802
Epoch 51/100 ETA 5s Step 4/97: loss: 0.137487, acc: 0.934896
Epoch 51/100 ETA 5s Step 5/97: loss: 0.119729, acc: 0.941406
Epoch 51/100 ETA 5s Step 6/97: loss: 0.113078, acc: 0.923177
Epoch 51/100 ETA 5s Step 7/97: loss: 0.085342, acc: 0.951823
Epoch 51/100 ETA 5s Step 8/97: loss: 0.102546, acc: 0.959635
Epoch 51/100 ETA 5s Step 9/97: loss: 0.107403, acc: 0.944010
Epoch 51/100 ETA 5s Step 10/97: loss: 0.161614, acc: 0.930990
Epoch 51/100 ETA 4s Step 11/97: loss: 0.092776, acc: 0.957031
Epoch 51/100 ETA 4s Step 12/97: loss: 0.146192, acc: 0.924479
Epoch 51/100 ETA 4s Step 13/97: loss: 0.095327, acc: 0.951823
Epoch 51/100 ETA 4s Step 14/97: loss: 0.097461, acc: 0.955729
Epoch 51/100 ETA 4s Step 15/97: loss: 0.159037, acc: 0.915365
Epoch 51/100 ETA 4s Step 16/97: loss: 0.143428, acc: 0.938802
Epoch 51/100 ETA 4s Step 17/97: loss: 0.131376, acc: 0.940104
Epoch 51/100 ETA 4s Step 18/97: loss: 0.127216, acc: 0.938802
Epoch 51/100 ETA 4s Step 19/97: loss: 0.112932, acc: 0.953125
Epoch 51/100 ETA 4s Step 20/97: loss: 0.097430, acc: 0.946615
Epoch 51/100 ETA 4s Step 21/97: loss: 0.081630, acc: 0.962240
Epoch 51/100 ETA 4s Step 22/97: loss: 0.147428, acc: 0.937500
Epoch 51/100 ETA 4s Step 23/97: loss: 0.108023, acc: 0.951823
Epoch 51/100 ETA 4s Step 24/97: loss: 0.107716, acc: 0.945312
Epoch 51/100 ETA 4s Step 25/97: loss: 0.092381, acc: 0.962240
Epoch 51/100 ETA 4s Step 26/97: loss: 0.116424, acc: 0.937500
Epoch 51/100 ETA 4s Step 27/97: loss: 0.129543, acc: 0.937500
Epoch 51/100 ETA 4s Step 28/97: loss: 0.121603, acc: 0.946615
Epoch 51/100 ETA 4s Step 29/97: loss: 0.146864, acc: 0.925781
Epoch 51/100 ETA 4s Step 30/97: loss: 0.123132, acc: 0.945312
Epoch 51/100 ETA 3s Step 31/97: loss: 0.112363, acc: 0.955729
Epoch 51/100 ETA 3s Step 32/97: loss: 0.106350, acc: 0.953125
Epoch 51/100 ETA 3s Step 33/97: loss: 0.094579, acc: 0.963542
Epoch 51/100 ETA 3s Step 34/97: loss: 0.100449, acc: 0.957031
Epoch 51/100 ETA 3s Step 35/97: loss: 0.080485, acc: 0.964844
Epoch 51/100 ETA 3s Step 36/97: loss: 0.131527, acc: 0.949219
Epoch 51/100 ETA 3s Step 37/97: loss: 0.097558, acc: 0.951823
Epoch 51/100 ETA 3s Step 38/97: loss: 0.099657, acc: 0.947917
Epoch 51/100 ETA 3s Step 39/97: loss: 0.114191, acc: 0.936198
Epoch 51/100 ETA 3s Step 40/97: loss: 0.082645, acc: 0.949219
Epoch 51/100 ETA 3s Step 41/97: loss: 0.113415, acc: 0.954427
Epoch 51/100 ETA 3s Step 42/97: loss: 0.075840, acc: 0.958333
Epoch 51/100 ETA 3s Step 43/97: loss: 0.115372, acc: 0.950521
Epoch 51/100 ETA 3s Step 44/97: loss: 0.109270, acc: 0.954427
Epoch 51/100 ETA 3s Step 45/97: loss: 0.112629, acc: 0.951823
Epoch 51/100 ETA 3s Step 46/97: loss: 0.084050, acc: 0.955729
Epoch 51/100 ETA 3s Step 47/97: loss: 0.113316, acc: 0.945312
Epoch 51/100 ETA 3s Step 48/97: loss: 0.157498, acc: 0.940104
Epoch 51/100 ETA 3s Step 49/97: loss: 0.098167, acc: 0.951823
Epoch 51/100 ETA 2s Step 50/97: loss: 0.091167, acc: 0.964844
Epoch 51/100 ETA 2s Step 51/97: loss: 0.125090, acc: 0.924479
Epoch 51/100 ETA 2s Step 52/97: loss: 0.090823, acc: 0.949219
Epoch 51/100 ETA 2s Step 53/97: loss: 0.097933, acc: 0.955729
Epoch 51/100 ETA 2s Step 54/97: loss: 0.127007, acc: 0.942708
Epoch 51/100 ETA 2s Step 55/97: loss: 0.119301, acc: 0.941406
Epoch 51/100 ETA 2s Step 56/97: loss: 0.071882, acc: 0.970052
Epoch 51/100 ETA 2s Step 57/97: loss: 0.121694, acc: 0.947917
Epoch 51/100 ETA 2s Step 58/97: loss: 0.086533, acc: 0.958333
Epoch 51/100 ETA 2s Step 59/97: loss: 0.117001, acc: 0.945312
Epoch 51/100 ETA 2s Step 60/97: loss: 0.090182, acc: 0.944010
Epoch 51/100 ETA 2s Step 61/97: loss: 0.153241, acc: 0.927083
Epoch 51/100 ETA 2s Step 62/97: loss: 0.097352, acc: 0.958333
Epoch 51/100 ETA 2s Step 63/97: loss: 0.111062, acc: 0.945312
Epoch 51/100 ETA 2s Step 64/97: loss: 0.145356, acc: 0.923177
Epoch 51/100 ETA 2s Step 65/97: loss: 0.091808, acc: 0.953125
Epoch 51/100 ETA 2s Step 66/97: loss: 0.124468, acc: 0.945312
Epoch 51/100 ETA 2s Step 67/97: loss: 0.134697, acc: 0.927083
Epoch 51/100 ETA 2s Step 68/97: loss: 0.106227, acc: 0.947917
Epoch 51/100 ETA 1s Step 69/97: loss: 0.109644, acc: 0.942708
Epoch 51/100 ETA 1s Step 70/97: loss: 0.125661, acc: 0.932292
Epoch 51/100 ETA 1s Step 71/97: loss: 0.114860, acc: 0.932292
Epoch 51/100 ETA 1s Step 72/97: loss: 0.126180, acc: 0.930990
Epoch 51/100 ETA 1s Step 73/97: loss: 0.091084, acc: 0.951823
Epoch 51/100 ETA 1s Step 74/97: loss: 0.070387, acc: 0.975260
Epoch 51/100 ETA 1s Step 75/97: loss: 0.119815, acc: 0.947917
Epoch 51/100 ETA 1s Step 76/97: loss: 0.094453, acc: 0.951823
Epoch 51/100 ETA 1s Step 77/97: loss: 0.112172, acc: 0.950521
Epoch 51/100 ETA 1s Step 78/97: loss: 0.103626, acc: 0.963542
Epoch 51/100 ETA 1s Step 79/97: loss: 0.092659, acc: 0.963542
Epoch 51/100 ETA 1s Step 80/97: loss: 0.101419, acc: 0.942708
Epoch 51/100 ETA 1s Step 81/97: loss: 0.096641, acc: 0.959635
Epoch 51/100 ETA 1s Step 82/97: loss: 0.097925, acc: 0.950521
Epoch 51/100 ETA 1s Step 83/97: loss: 0.099177, acc: 0.957031
Epoch 51/100 ETA 1s Step 84/97: loss: 0.107599, acc: 0.950521
Epoch 51/100 ETA 1s Step 85/97: loss: 0.102104, acc: 0.938802
Epoch 51/100 ETA 1s Step 86/97: loss: 0.115059, acc: 0.937500
Epoch 51/100 ETA 1s Step 87/97: loss: 0.133952, acc: 0.942708
Epoch 51/100 ETA 0s Step 88/97: loss: 0.082641, acc: 0.964844
Epoch 51/100 ETA 0s Step 89/97: loss: 0.120230, acc: 0.953125
Epoch 51/100 ETA 0s Step 90/97: loss: 0.099259, acc: 0.946615
Epoch 51/100 ETA 0s Step 91/97: loss: 0.096808, acc: 0.945312
Epoch 51/100 ETA 0s Step 92/97: loss: 0.101119, acc: 0.946615
Epoch 51/100 ETA 0s Step 93/97: loss: 0.058080, acc: 0.938802
Epoch 51/100 ETA 0s Step 94/97: loss: 0.074845, acc: 0.946615
Epoch 51/100 ETA 0s Step 95/97: loss: 0.039356, acc: 0.920573
Epoch 51/100 ETA 0s Step 96/97: loss: 0.022743, acc: 0.930990
Epoch 51/100 ETA 0s Step 97/97: loss: 0.026814, acc: 0.892857
Epoch 51/100 6.57s Step 97/97: loss: 0.107994, acc: 0.946310, val_loss: 0.124008, val_acc: 0.931896

Epoch 52/100
Epoch 52/100 ETA 4s Step 1/97: loss: 0.081927, acc: 0.955729
Epoch 52/100 ETA 4s Step 2/97: loss: 0.149020, acc: 0.925781
Epoch 52/100 ETA 5s Step 3/97: loss: 0.118861, acc: 0.936198
Epoch 52/100 ETA 5s Step 4/97: loss: 0.134277, acc: 0.936198
Epoch 52/100 ETA 5s Step 5/97: loss: 0.118790, acc: 0.936198
Epoch 52/100 ETA 5s Step 6/97: loss: 0.107221, acc: 0.927083
Epoch 52/100 ETA 5s Step 7/97: loss: 0.082827, acc: 0.949219
Epoch 52/100 ETA 5s Step 8/97: loss: 0.100569, acc: 0.958333
Epoch 52/100 ETA 5s Step 9/97: loss: 0.105393, acc: 0.947917
Epoch 52/100 ETA 5s Step 10/97: loss: 0.161496, acc: 0.934896
Epoch 52/100 ETA 4s Step 11/97: loss: 0.095112, acc: 0.957031
Epoch 52/100 ETA 4s Step 12/97: loss: 0.144829, acc: 0.929688
Epoch 52/100 ETA 4s Step 13/97: loss: 0.093052, acc: 0.950521
Epoch 52/100 ETA 4s Step 14/97: loss: 0.095620, acc: 0.958333
Epoch 52/100 ETA 4s Step 15/97: loss: 0.155366, acc: 0.915365
Epoch 52/100 ETA 4s Step 16/97: loss: 0.139205, acc: 0.937500
Epoch 52/100 ETA 4s Step 17/97: loss: 0.132852, acc: 0.937500
Epoch 52/100 ETA 4s Step 18/97: loss: 0.124403, acc: 0.941406
Epoch 52/100 ETA 4s Step 19/97: loss: 0.109521, acc: 0.957031
Epoch 52/100 ETA 4s Step 20/97: loss: 0.094074, acc: 0.947917
Epoch 52/100 ETA 4s Step 21/97: loss: 0.080009, acc: 0.960938
Epoch 52/100 ETA 4s Step 22/97: loss: 0.143121, acc: 0.944010
Epoch 52/100 ETA 4s Step 23/97: loss: 0.104831, acc: 0.950521
Epoch 52/100 ETA 4s Step 24/97: loss: 0.104630, acc: 0.947917
Epoch 52/100 ETA 4s Step 25/97: loss: 0.091686, acc: 0.962240
Epoch 52/100 ETA 4s Step 26/97: loss: 0.115997, acc: 0.937500
Epoch 52/100 ETA 4s Step 27/97: loss: 0.125594, acc: 0.936198
Epoch 52/100 ETA 4s Step 28/97: loss: 0.117110, acc: 0.945312
Epoch 52/100 ETA 4s Step 29/97: loss: 0.138200, acc: 0.924479
Epoch 52/100 ETA 4s Step 30/97: loss: 0.117904, acc: 0.945312
Epoch 52/100 ETA 3s Step 31/97: loss: 0.110576, acc: 0.955729
Epoch 52/100 ETA 3s Step 32/97: loss: 0.105483, acc: 0.954427
Epoch 52/100 ETA 3s Step 33/97: loss: 0.091143, acc: 0.960938
Epoch 52/100 ETA 3s Step 34/97: loss: 0.098604, acc: 0.954427
Epoch 52/100 ETA 3s Step 35/97: loss: 0.074478, acc: 0.964844
Epoch 52/100 ETA 3s Step 36/97: loss: 0.131130, acc: 0.949219
Epoch 52/100 ETA 3s Step 37/97: loss: 0.099652, acc: 0.951823
Epoch 52/100 ETA 3s Step 38/97: loss: 0.095989, acc: 0.947917
Epoch 52/100 ETA 3s Step 39/97: loss: 0.112460, acc: 0.933594
Epoch 52/100 ETA 3s Step 40/97: loss: 0.077701, acc: 0.949219
Epoch 52/100 ETA 3s Step 41/97: loss: 0.111574, acc: 0.953125
Epoch 52/100 ETA 3s Step 42/97: loss: 0.072465, acc: 0.963542
Epoch 52/100 ETA 3s Step 43/97: loss: 0.113051, acc: 0.950521
Epoch 52/100 ETA 3s Step 44/97: loss: 0.106280, acc: 0.954427
Epoch 52/100 ETA 3s Step 45/97: loss: 0.110457, acc: 0.954427
Epoch 52/100 ETA 3s Step 46/97: loss: 0.082538, acc: 0.957031
Epoch 52/100 ETA 3s Step 47/97: loss: 0.113064, acc: 0.944010
Epoch 52/100 ETA 3s Step 48/97: loss: 0.150766, acc: 0.940104
Epoch 52/100 ETA 3s Step 49/97: loss: 0.095486, acc: 0.954427
Epoch 52/100 ETA 2s Step 50/97: loss: 0.089079, acc: 0.964844
Epoch 52/100 ETA 2s Step 51/97: loss: 0.120121, acc: 0.933594
Epoch 52/100 ETA 2s Step 52/97: loss: 0.088408, acc: 0.951823
Epoch 52/100 ETA 2s Step 53/97: loss: 0.096993, acc: 0.958333
Epoch 52/100 ETA 2s Step 54/97: loss: 0.123616, acc: 0.942708
Epoch 52/100 ETA 2s Step 55/97: loss: 0.117592, acc: 0.945312
Epoch 52/100 ETA 2s Step 56/97: loss: 0.070350, acc: 0.972656
Epoch 52/100 ETA 2s Step 57/97: loss: 0.116910, acc: 0.946615
Epoch 52/100 ETA 2s Step 58/97: loss: 0.083333, acc: 0.957031
Epoch 52/100 ETA 2s Step 59/97: loss: 0.114728, acc: 0.945312
Epoch 52/100 ETA 2s Step 60/97: loss: 0.088289, acc: 0.947917
Epoch 52/100 ETA 2s Step 61/97: loss: 0.151090, acc: 0.929688
Epoch 52/100 ETA 2s Step 62/97: loss: 0.093255, acc: 0.960938
Epoch 52/100 ETA 2s Step 63/97: loss: 0.108782, acc: 0.945312
Epoch 52/100 ETA 2s Step 64/97: loss: 0.141764, acc: 0.921875
Epoch 52/100 ETA 2s Step 65/97: loss: 0.085673, acc: 0.957031
Epoch 52/100 ETA 2s Step 66/97: loss: 0.122578, acc: 0.949219
Epoch 52/100 ETA 2s Step 67/97: loss: 0.134848, acc: 0.930990
Epoch 52/100 ETA 2s Step 68/97: loss: 0.105260, acc: 0.953125
Epoch 52/100 ETA 1s Step 69/97: loss: 0.109963, acc: 0.937500
Epoch 52/100 ETA 1s Step 70/97: loss: 0.122340, acc: 0.929688
Epoch 52/100 ETA 1s Step 71/97: loss: 0.113882, acc: 0.929688
Epoch 52/100 ETA 1s Step 72/97: loss: 0.122475, acc: 0.930990
Epoch 52/100 ETA 1s Step 73/97: loss: 0.089489, acc: 0.955729
Epoch 52/100 ETA 1s Step 74/97: loss: 0.070402, acc: 0.971354
Epoch 52/100 ETA 1s Step 75/97: loss: 0.119640, acc: 0.949219
Epoch 52/100 ETA 1s Step 76/97: loss: 0.089161, acc: 0.951823
Epoch 52/100 ETA 1s Step 77/97: loss: 0.107650, acc: 0.953125
Epoch 52/100 ETA 1s Step 78/97: loss: 0.103338, acc: 0.962240
Epoch 52/100 ETA 1s Step 79/97: loss: 0.092325, acc: 0.963542
Epoch 52/100 ETA 1s Step 80/97: loss: 0.099555, acc: 0.947917
Epoch 52/100 ETA 1s Step 81/97: loss: 0.095704, acc: 0.955729
Epoch 52/100 ETA 1s Step 82/97: loss: 0.090804, acc: 0.946615
Epoch 52/100 ETA 1s Step 83/97: loss: 0.094056, acc: 0.958333
Epoch 52/100 ETA 1s Step 84/97: loss: 0.098631, acc: 0.953125
Epoch 52/100 ETA 1s Step 85/97: loss: 0.102570, acc: 0.944010
Epoch 52/100 ETA 1s Step 86/97: loss: 0.113292, acc: 0.937500
Epoch 52/100 ETA 1s Step 87/97: loss: 0.129952, acc: 0.936198
Epoch 52/100 ETA 0s Step 88/97: loss: 0.080734, acc: 0.967448
Epoch 52/100 ETA 0s Step 89/97: loss: 0.111129, acc: 0.953125
Epoch 52/100 ETA 0s Step 90/97: loss: 0.096013, acc: 0.947917
Epoch 52/100 ETA 0s Step 91/97: loss: 0.096471, acc: 0.947917
Epoch 52/100 ETA 0s Step 92/97: loss: 0.097683, acc: 0.945312
Epoch 52/100 ETA 0s Step 93/97: loss: 0.057861, acc: 0.941406
Epoch 52/100 ETA 0s Step 94/97: loss: 0.071103, acc: 0.944010
Epoch 52/100 ETA 0s Step 95/97: loss: 0.037749, acc: 0.917969
Epoch 52/100 ETA 0s Step 96/97: loss: 0.021697, acc: 0.932292
Epoch 52/100 ETA 0s Step 97/97: loss: 0.020521, acc: 0.892857
Epoch 52/100 6.66s Step 97/97: loss: 0.105369, acc: 0.946960, val_loss: 0.119706, val_acc: 0.934206

Epoch 53/100
Epoch 53/100 ETA 4s Step 1/97: loss: 0.078273, acc: 0.957031
Epoch 53/100 ETA 5s Step 2/97: loss: 0.143887, acc: 0.923177
Epoch 53/100 ETA 5s Step 3/97: loss: 0.119841, acc: 0.937500
Epoch 53/100 ETA 5s Step 4/97: loss: 0.137053, acc: 0.932292
Epoch 53/100 ETA 5s Step 5/97: loss: 0.117835, acc: 0.941406
Epoch 53/100 ETA 5s Step 6/97: loss: 0.103458, acc: 0.930990
Epoch 53/100 ETA 5s Step 7/97: loss: 0.083253, acc: 0.949219
Epoch 53/100 ETA 5s Step 8/97: loss: 0.100579, acc: 0.958333
Epoch 53/100 ETA 5s Step 9/97: loss: 0.100063, acc: 0.944010
Epoch 53/100 ETA 5s Step 10/97: loss: 0.153797, acc: 0.932292
Epoch 53/100 ETA 5s Step 11/97: loss: 0.091801, acc: 0.958333
Epoch 53/100 ETA 5s Step 12/97: loss: 0.141904, acc: 0.930990
Epoch 53/100 ETA 5s Step 13/97: loss: 0.093104, acc: 0.951823
Epoch 53/100 ETA 4s Step 14/97: loss: 0.094648, acc: 0.955729
Epoch 53/100 ETA 4s Step 15/97: loss: 0.147212, acc: 0.914062
Epoch 53/100 ETA 4s Step 16/97: loss: 0.137992, acc: 0.937500
Epoch 53/100 ETA 4s Step 17/97: loss: 0.128467, acc: 0.940104
Epoch 53/100 ETA 4s Step 18/97: loss: 0.122410, acc: 0.941406
Epoch 53/100 ETA 4s Step 19/97: loss: 0.108318, acc: 0.955729
Epoch 53/100 ETA 4s Step 20/97: loss: 0.093159, acc: 0.946615
Epoch 53/100 ETA 4s Step 21/97: loss: 0.078598, acc: 0.958333
Epoch 53/100 ETA 4s Step 22/97: loss: 0.135984, acc: 0.942708
Epoch 53/100 ETA 4s Step 23/97: loss: 0.102796, acc: 0.950521
Epoch 53/100 ETA 4s Step 24/97: loss: 0.100318, acc: 0.949219
Epoch 53/100 ETA 4s Step 25/97: loss: 0.085278, acc: 0.963542
Epoch 53/100 ETA 4s Step 26/97: loss: 0.116634, acc: 0.940104
Epoch 53/100 ETA 4s Step 27/97: loss: 0.127641, acc: 0.937500
Epoch 53/100 ETA 4s Step 28/97: loss: 0.119965, acc: 0.947917
Epoch 53/100 ETA 4s Step 29/97: loss: 0.140430, acc: 0.923177
Epoch 53/100 ETA 4s Step 30/97: loss: 0.119971, acc: 0.944010
Epoch 53/100 ETA 4s Step 31/97: loss: 0.114688, acc: 0.955729
Epoch 53/100 ETA 4s Step 32/97: loss: 0.103308, acc: 0.953125
Epoch 53/100 ETA 3s Step 33/97: loss: 0.092459, acc: 0.962240
Epoch 53/100 ETA 3s Step 34/97: loss: 0.097317, acc: 0.955729
Epoch 53/100 ETA 3s Step 35/97: loss: 0.072650, acc: 0.963542
Epoch 53/100 ETA 3s Step 36/97: loss: 0.129762, acc: 0.946615
Epoch 53/100 ETA 3s Step 37/97: loss: 0.098869, acc: 0.950521
Epoch 53/100 ETA 3s Step 38/97: loss: 0.092459, acc: 0.949219
Epoch 53/100 ETA 3s Step 39/97: loss: 0.110354, acc: 0.932292
Epoch 53/100 ETA 3s Step 40/97: loss: 0.075891, acc: 0.954427
Epoch 53/100 ETA 3s Step 41/97: loss: 0.110528, acc: 0.954427
Epoch 53/100 ETA 3s Step 42/97: loss: 0.069531, acc: 0.960938
Epoch 53/100 ETA 3s Step 43/97: loss: 0.111179, acc: 0.947917
Epoch 53/100 ETA 3s Step 44/97: loss: 0.103604, acc: 0.951823
Epoch 53/100 ETA 3s Step 45/97: loss: 0.108872, acc: 0.953125
Epoch 53/100 ETA 3s Step 46/97: loss: 0.081689, acc: 0.960938
Epoch 53/100 ETA 3s Step 47/97: loss: 0.109816, acc: 0.944010
Epoch 53/100 ETA 3s Step 48/97: loss: 0.152071, acc: 0.942708
Epoch 53/100 ETA 3s Step 49/97: loss: 0.092484, acc: 0.957031
Epoch 53/100 ETA 3s Step 50/97: loss: 0.087428, acc: 0.964844
Epoch 53/100 ETA 3s Step 51/97: loss: 0.116276, acc: 0.930990
Epoch 53/100 ETA 2s Step 52/97: loss: 0.084087, acc: 0.955729
Epoch 53/100 ETA 2s Step 53/97: loss: 0.095009, acc: 0.960938
Epoch 53/100 ETA 2s Step 54/97: loss: 0.124487, acc: 0.941406
Epoch 53/100 ETA 2s Step 55/97: loss: 0.112931, acc: 0.949219
Epoch 53/100 ETA 2s Step 56/97: loss: 0.068141, acc: 0.971354
Epoch 53/100 ETA 2s Step 57/97: loss: 0.112465, acc: 0.946615
Epoch 53/100 ETA 2s Step 58/97: loss: 0.082720, acc: 0.959635
Epoch 53/100 ETA 2s Step 59/97: loss: 0.108890, acc: 0.947917
Epoch 53/100 ETA 2s Step 60/97: loss: 0.087019, acc: 0.949219
Epoch 53/100 ETA 2s Step 61/97: loss: 0.150603, acc: 0.925781
Epoch 53/100 ETA 2s Step 62/97: loss: 0.092509, acc: 0.960938
Epoch 53/100 ETA 2s Step 63/97: loss: 0.106910, acc: 0.945312
Epoch 53/100 ETA 2s Step 64/97: loss: 0.142374, acc: 0.923177
Epoch 53/100 ETA 2s Step 65/97: loss: 0.086541, acc: 0.954427
Epoch 53/100 ETA 2s Step 66/97: loss: 0.117176, acc: 0.950521
Epoch 53/100 ETA 2s Step 67/97: loss: 0.130522, acc: 0.930990
Epoch 53/100 ETA 2s Step 68/97: loss: 0.102243, acc: 0.950521
Epoch 53/100 ETA 2s Step 69/97: loss: 0.108161, acc: 0.941406
Epoch 53/100 ETA 1s Step 70/97: loss: 0.120780, acc: 0.938802
Epoch 53/100 ETA 1s Step 71/97: loss: 0.111570, acc: 0.930990
Epoch 53/100 ETA 1s Step 72/97: loss: 0.120354, acc: 0.933594
Epoch 53/100 ETA 1s Step 73/97: loss: 0.085375, acc: 0.954427
Epoch 53/100 ETA 1s Step 74/97: loss: 0.065932, acc: 0.973958
Epoch 53/100 ETA 1s Step 75/97: loss: 0.118514, acc: 0.949219
Epoch 53/100 ETA 1s Step 76/97: loss: 0.087763, acc: 0.951823
Epoch 53/100 ETA 1s Step 77/97: loss: 0.104392, acc: 0.954427
Epoch 53/100 ETA 1s Step 78/97: loss: 0.099145, acc: 0.966146
Epoch 53/100 ETA 1s Step 79/97: loss: 0.089310, acc: 0.966146
Epoch 53/100 ETA 1s Step 80/97: loss: 0.096102, acc: 0.945312
Epoch 53/100 ETA 1s Step 81/97: loss: 0.095578, acc: 0.958333
Epoch 53/100 ETA 1s Step 82/97: loss: 0.090879, acc: 0.945312
Epoch 53/100 ETA 1s Step 83/97: loss: 0.089667, acc: 0.955729
Epoch 53/100 ETA 1s Step 84/97: loss: 0.097685, acc: 0.951823
Epoch 53/100 ETA 1s Step 85/97: loss: 0.094905, acc: 0.946615
Epoch 53/100 ETA 1s Step 86/97: loss: 0.110453, acc: 0.936198
Epoch 53/100 ETA 1s Step 87/97: loss: 0.124919, acc: 0.940104
Epoch 53/100 ETA 0s Step 88/97: loss: 0.080673, acc: 0.970052
Epoch 53/100 ETA 0s Step 89/97: loss: 0.109102, acc: 0.945312
Epoch 53/100 ETA 0s Step 90/97: loss: 0.091386, acc: 0.947917
Epoch 53/100 ETA 0s Step 91/97: loss: 0.092556, acc: 0.950521
Epoch 53/100 ETA 0s Step 92/97: loss: 0.097252, acc: 0.944010
Epoch 53/100 ETA 0s Step 93/97: loss: 0.054348, acc: 0.942708
Epoch 53/100 ETA 0s Step 94/97: loss: 0.069044, acc: 0.946615
Epoch 53/100 ETA 0s Step 95/97: loss: 0.037163, acc: 0.916667
Epoch 53/100 ETA 0s Step 96/97: loss: 0.021364, acc: 0.932292
Epoch 53/100 ETA 0s Step 97/97: loss: 0.018030, acc: 0.892857
Epoch 53/100 6.73s Step 97/97: loss: 0.103287, acc: 0.947312, val_loss: 0.124136, val_acc: 0.930784

Epoch 54/100
Epoch 54/100 ETA 4s Step 1/97: loss: 0.075533, acc: 0.954427
Epoch 54/100 ETA 4s Step 2/97: loss: 0.142322, acc: 0.924479
Epoch 54/100 ETA 5s Step 3/97: loss: 0.116362, acc: 0.934896
Epoch 54/100 ETA 5s Step 4/97: loss: 0.128849, acc: 0.942708
Epoch 54/100 ETA 5s Step 5/97: loss: 0.115410, acc: 0.937500
Epoch 54/100 ETA 5s Step 6/97: loss: 0.100668, acc: 0.929688
Epoch 54/100 ETA 5s Step 7/97: loss: 0.080877, acc: 0.949219
Epoch 54/100 ETA 5s Step 8/97: loss: 0.096728, acc: 0.958333
Epoch 54/100 ETA 5s Step 9/97: loss: 0.097872, acc: 0.946615
Epoch 54/100 ETA 4s Step 10/97: loss: 0.148968, acc: 0.934896
Epoch 54/100 ETA 4s Step 11/97: loss: 0.088278, acc: 0.955729
Epoch 54/100 ETA 4s Step 12/97: loss: 0.135830, acc: 0.929688
Epoch 54/100 ETA 4s Step 13/97: loss: 0.090404, acc: 0.953125
Epoch 54/100 ETA 4s Step 14/97: loss: 0.093138, acc: 0.951823
Epoch 54/100 ETA 4s Step 15/97: loss: 0.147674, acc: 0.914062
Epoch 54/100 ETA 4s Step 16/97: loss: 0.135690, acc: 0.937500
Epoch 54/100 ETA 4s Step 17/97: loss: 0.126097, acc: 0.942708
Epoch 54/100 ETA 4s Step 18/97: loss: 0.120178, acc: 0.945312
Epoch 54/100 ETA 4s Step 19/97: loss: 0.102362, acc: 0.959635
Epoch 54/100 ETA 4s Step 20/97: loss: 0.089759, acc: 0.946615
Epoch 54/100 ETA 4s Step 21/97: loss: 0.078500, acc: 0.962240
Epoch 54/100 ETA 4s Step 22/97: loss: 0.135748, acc: 0.942708
Epoch 54/100 ETA 4s Step 23/97: loss: 0.099559, acc: 0.950521
Epoch 54/100 ETA 4s Step 24/97: loss: 0.095828, acc: 0.946615
Epoch 54/100 ETA 4s Step 25/97: loss: 0.085151, acc: 0.964844
Epoch 54/100 ETA 4s Step 26/97: loss: 0.114290, acc: 0.937500
Epoch 54/100 ETA 4s Step 27/97: loss: 0.122005, acc: 0.934896
Epoch 54/100 ETA 4s Step 28/97: loss: 0.112237, acc: 0.949219
Epoch 54/100 ETA 4s Step 29/97: loss: 0.135959, acc: 0.928385
Epoch 54/100 ETA 4s Step 30/97: loss: 0.113871, acc: 0.950521
Epoch 54/100 ETA 3s Step 31/97: loss: 0.111396, acc: 0.957031
Epoch 54/100 ETA 3s Step 32/97: loss: 0.100314, acc: 0.955729
Epoch 54/100 ETA 3s Step 33/97: loss: 0.088321, acc: 0.962240
Epoch 54/100 ETA 3s Step 34/97: loss: 0.094649, acc: 0.955729
Epoch 54/100 ETA 3s Step 35/97: loss: 0.068909, acc: 0.966146
